# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.278075,1,1,2456.706678)|(141.681889,0.341205,2,2,2456.706678)|(500.220873,0.315483,2,3,11178.992354)|(512.988836,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 652, 2016-10-03 06:20:00 
[(100.000000,0.278011,1,1,2460.928392)|(141.740131,0.341182,2,2,2460.928392)|(500.207100,0.315453,2,3,11196.910466)|(512.982342,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 653, 2016-10-03 06:25:00 
[(100.000000,0.277947,1,1,2465.156690)|(141.798259,0.341159,2,2,2465.156690)|(500.193340,0.315422,2,3,11214.833326)|(512.975850,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 654, 2016-10-03 06:30:00 
[(100.000000,0.277883,1,1,2469.391583)|(141.856275,0.341135,2,2,2469.391583)|(500.179594,0.315391,2,3,11232.760856)|(512.969361,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 655, 2016-10-03 06:35:00 
[(100.000000,0.277819,1,1,2473.633082)|(141.914177,0.341112,2,2,2473.633082)|(500.165860,0.315361,2,3,11250.692977)|(512.962874,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 656, 2016-10-03 06:40:00 
[(100.000000,0.277755,1,1,2477.881197)|(141.971966,0.341089,2,2,2477.881197)|(500.152139,0.315330,2,3,11268.629611)|(512.956390,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 657, 2016-10-03 06:45:00 
[(100.000000,0.277691,1,1,2482.135937)|(142.029643,0.341065,2,2,2482.135937)|(500.138432,0.315300,2,3,11286.570681)|(512.949909,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 658, 2016-10-03 06:50:00 
[(100.000000,0.277627,1,1,2486.397314)|(142.087208,0.341042,2,2,2486.397314)|(500.124737,0.315269,2,3,11304.516108)|(512.943430,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 659, 2016-10-03 06:55:00 
[(100.000000,0.277563,1,1,2490.665338)|(142.144661,0.341018,2,2,2490.665338)|(500.111055,0.315239,2,3,11322.465815)|(512.936954,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 660, 2016-10-03 07:00:00 
[(100.000000,0.277499,1,1,2494.940019)|(142.202003,0.340995,2,2,2494.940019)|(500.097386,0.315208,2,3,11340.419724)|(512.930481,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 661, 2016-10-03 07:05:00 
[(100.000000,0.277435,1,1,2499.221367)|(142.259233,0.340972,2,2,2499.221367)|(500.083730,0.315178,2,3,11358.377757)|(512.924010,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 662, 2016-10-03 07:10:00 
[(100.000000,0.277320,1,1,2506.946520)|(142.316353,0.340929,2,2,2506.946520)|(500.070086,0.315118,2,3,11394.328493)|(512.917541,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 663, 2016-10-03 07:15:00 
[(100.000000,0.277205,1,1,2514.695168)|(142.373282,0.340887,2,2,2514.695168)|(500.056467,0.315057,2,3,11430.293541)|(512.911075,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 664, 2016-10-03 07:20:00 
[(100.000000,0.277091,1,1,2522.467384)|(142.430023,0.340845,2,2,2522.467384)|(500.042871,0.314997,2,3,11466.272278)|(512.904612,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 665, 2016-10-03 07:25:00 
[(100.000000,0.276976,1,1,2530.263240)|(142.486576,0.340802,2,2,2530.263240)|(500.029298,0.314937,2,3,11502.264084)|(512.898151,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 666, 2016-10-03 07:30:00 
[(100.000000,0.276861,1,1,2538.082809)|(142.542941,0.340760,2,2,2538.082809)|(500.015749,0.314877,2,3,11538.268340)|(512.891693,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 667, 2016-10-03 07:35:00 
[(100.000000,0.276746,1,1,2545.926165)|(142.599120,0.340717,2,2,2545.926165)|(500.002223,0.314817,2,3,11574.284428)|(512.885238,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 668, 2016-10-03 07:40:00 
[(100.000000,0.276632,1,1,2553.793379)|(142.655114,0.340675,2,2,2553.793379)|(499.988720,0.314757,2,3,11610.311734)|(512.878785,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 669, 2016-10-03 07:45:00 
[(100.000000,0.276517,1,1,2561.684526)|(142.710923,0.340632,2,2,2561.684526)|(500.564058,0.314757,2,3,11610.311734)|(512.872334,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 670, 2016-10-03 07:50:00 
[(100.000000,0.276402,1,1,2569.599042)|(142.766635,0.340590,2,2,2569.599042)|(500.550505,0.314698,2,3,11646.291600)|(512.865887,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 671, 2016-10-03 07:55:00 
[(100.000000,0.276288,1,1,2577.537638)|(142.822165,0.340547,2,2,2577.537638)|(500.536975,0.314638,2,3,11682.281424)|(512.859441,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 672, 2016-10-03 08:00:00 
[(100.000000,0.276173,1,1,2585.500388)|(142.877511,0.340504,2,2,2585.500388)|(500.523468,0.314579,2,3,11718.280597)|(512.852999,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 673, 2016-10-03 08:05:00 
[(100.000000,0.276059,1,1,2593.487366)|(142.932677,0.340462,2,2,2593.487366)|(500.509983,0.314520,2,3,11754.288514)|(512.846559,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 674, 2016-10-03 08:10:00 
[(100.000000,0.275893,1,1,2605.082465)|(142.987662,0.340400,2,2,2605.082465)|(500.496521,0.314432,2,3,11808.351511)|(512.840121,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
