# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.364417,0.338572,1,2,881.250000)|(0.955463,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.370885,0.402497,2,5,631.250000)|(520.747551,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.307901,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 806, 2016-10-03 19:10:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.369570,0.338572,1,2,881.250000)|(0.966377,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.397466,0.402497,2,5,631.250000)|(520.772880,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.308231,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 807, 2016-10-03 19:15:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.374722,0.338572,1,2,881.250000)|(0.977290,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.424045,0.402497,2,5,631.250000)|(520.798205,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.308561,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 808, 2016-10-03 19:20:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.379875,0.338572,1,2,881.250000)|(0.988203,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.450622,0.402497,2,5,631.250000)|(520.823524,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.308891,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 809, 2016-10-03 19:25:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.385027,0.338572,1,2,881.250000)|(0.999116,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.477198,0.402497,2,5,631.250000)|(520.848839,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.309221,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 810, 2016-10-03 19:30:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.390179,0.338572,1,2,881.250000)|(1.010028,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.503772,0.402497,2,5,631.250000)|(520.874149,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.309551,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 811, 2016-10-03 19:35:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.395331,0.338572,1,2,881.250000)|(1.020940,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.530344,0.402497,2,5,631.250000)|(520.899455,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.309880,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 812, 2016-10-03 19:40:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.400483,0.338572,1,2,881.250000)|(1.031852,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.556915,0.402497,2,5,631.250000)|(520.924755,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.310210,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 813, 2016-10-03 19:45:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.405635,0.338572,1,2,881.250000)|(1.042764,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.583484,0.402497,2,5,631.250000)|(520.950051,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.310539,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 814, 2016-10-03 19:50:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.410787,0.338572,1,2,881.250000)|(1.053675,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.610051,0.402497,2,5,631.250000)|(520.975342,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.310869,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 815, 2016-10-03 19:55:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.415939,0.338572,1,2,881.250000)|(1.064586,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.636616,0.402497,2,5,631.250000)|(521.000628,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.311198,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 816, 2016-10-03 20:00:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.421090,0.338572,1,2,881.250000)|(1.075497,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.663179,0.402497,2,5,631.250000)|(521.025910,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.311527,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 817, 2016-10-03 20:05:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.426242,0.338572,1,2,881.250000)|(1.086407,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.689741,0.402497,2,5,631.250000)|(521.051187,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.311856,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 818, 2016-10-03 20:10:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.431393,0.338572,1,2,881.250000)|(1.097317,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.716301,0.402497,2,5,631.250000)|(521.076459,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.312185,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 819, 2016-10-03 20:15:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.436545,0.338572,1,2,881.250000)|(1.108227,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.742859,0.402497,2,5,631.250000)|(521.101726,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.312514,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 820, 2016-10-03 20:20:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.441696,0.338572,1,2,881.250000)|(1.119137,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.769416,0.402497,2,5,631.250000)|(521.126988,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.312843,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 821, 2016-10-03 20:25:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.446847,0.338572,1,2,881.250000)|(1.130046,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.795970,0.402497,2,5,631.250000)|(521.152246,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.313172,0.346587,3,8,362.232074)|(690.624997,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 822, 2016-10-03 20:30:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.451998,0.338572,1,2,881.250000)|(1.140955,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.822523,0.402497,2,5,631.250000)|(521.177499,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.313501,0.346587,3,8,362.232074)|(690.624997,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 823, 2016-10-03 20:35:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.457149,0.338572,1,2,881.250000)|(1.151863,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.849075,0.402497,2,5,631.250000)|(521.202747,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.313829,0.346587,3,8,362.232074)|(690.624997,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 824, 2016-10-03 20:40:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.462300,0.338572,1,2,881.250000)|(1.162772,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.875624,0.402497,2,5,631.250000)|(521.227990,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.314158,0.346587,3,8,362.232074)|(690.624997,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 825, 2016-10-03 20:45:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.467450,0.338572,1,2,881.250000)|(1.173680,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.902172,0.402497,2,5,631.250000)|(521.253229,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.314486,0.346587,3,8,362.232074)|(690.624997,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 826, 2016-10-03 20:50:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.472601,0.338572,1,2,881.250000)|(1.184587,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.928718,0.402497,2,5,631.250000)|(521.278463,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.314814,0.346587,3,8,362.232074)|(690.624997,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 827, 2016-10-03 20:55:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.477751,0.338572,1,2,881.250000)|(1.195495,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.955262,0.402497,2,5,631.250000)|(521.303692,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.315143,0.346587,3,8,362.232074)|(690.624997,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 828, 2016-10-03 21:00:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.482902,0.338572,1,2,881.250000)|(1.206402,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.981804,0.402497,2,5,631.250000)|(521.328916,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.315471,0.346587,3,8,362.232074)|(690.624997,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 829, 2016-10-03 21:05:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.488052,0.338572,1,2,881.250000)|(1.217309,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(182.008345,0.402497,2,5,631.250000)|(521.354136,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.315799,0.346587,3,8,362.232074)|(690.624997,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 830, 2016-10-03 21:10:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.493202,0.338572,1,2,881.250000)|(1.228216,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(182.034884,0.402497,2,5,631.250000)|(521.379351,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.316127,0.346587,3,8,362.232074)|(690.624997,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 831, 2016-10-03 21:15:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.498352,0.338572,1,2,881.250000)|(1.239122,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(182.061421,0.402497,2,5,631.250000)|(521.404561,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.316455,0.346587,3,8,362.232074)|(690.624997,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
