# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.486993,0.057905,1,7,1436.861962)|(5.979738,0.082466,1,8,946.905956)|(15.484383,0.099716,1,9,762.564460)|(28.175700,0.113033,1,10,662.180281)|(41.456917,0.124376,1,11,594.928891)|(100.000000,0.132434,1,12,554.624368)|(104.304050,0.132434,2,13,554.624368)|(527.990251,0.234560,2,14,290.540067)|(550.000000,0.317882,2,15,200.564640)|(803.977407,0.317882,3,16,200.564640)|(804.915237,0.322143,3,17,197.140449)|(804.953747,0.322313,3,18,197.005121)|(804.971107,0.322343,3,19,196.981346)|(804.994666,0.322359,3,20,196.968485)|(805.012271,0.322375,3,21,196.956081)|(908.824805,0.322388,3,22,196.945481)|(938.278310,0.519883,3,23,91.175200)|(971.873650,0.597164,3,24,61.721672)|(1000.000000,0.674227,3,25,28.126290)]
# Timestep = 570, 2016-10-02 23:30:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.488489,0.057906,1,7,1436.855667)|(5.997819,0.082466,1,8,946.907765)|(15.530661,0.099715,1,9,762.570297)|(28.259318,0.113032,1,10,662.185733)|(41.579591,0.124375,1,11,594.932246)|(100.000000,0.132449,1,12,554.554703)|(105.177699,0.132449,2,13,554.554703)|(531.259200,0.235022,2,14,289.873001)|(550.000000,0.317854,2,15,200.587307)|(803.920481,0.317854,3,16,200.587307)|(804.814207,0.322001,3,17,197.252893)|(804.851797,0.322167,3,18,197.121019)|(804.868883,0.322196,3,19,197.097850)|(804.891822,0.322212,3,20,197.085317)|(804.909058,0.322227,3,21,197.073229)|(908.824804,0.322240,3,22,197.062896)|(938.278326,0.519883,3,23,91.175204)|(971.873711,0.597164,3,24,61.721671)|(1000.000000,0.674227,3,25,28.126288)]
# Timestep = 571, 2016-10-02 23:35:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.489984,0.057906,1,7,1436.849370)|(6.015898,0.082466,1,8,946.909575)|(15.576932,0.099715,1,9,762.576102)|(28.342922,0.113031,1,10,662.191153)|(41.702292,0.124374,1,11,594.935599)|(100.000000,0.132466,1,12,554.475088)|(106.056909,0.132466,2,13,554.475088)|(534.519165,0.235483,2,14,289.209413)|(550.000000,0.317821,2,15,200.614085)|(803.860805,0.317821,3,16,200.614085)|(804.712628,0.321858,3,17,197.366993)|(804.749317,0.322019,3,18,197.238482)|(804.766130,0.322048,3,19,197.215904)|(804.788466,0.322063,3,20,197.203691)|(804.805341,0.322078,3,21,197.191911)|(908.824797,0.322090,3,22,197.181838)|(938.278312,0.519883,3,23,91.175208)|(971.873600,0.597164,3,24,61.721671)|(1000.000000,0.674227,3,25,28.126304)]
# Timestep = 572, 2016-10-02 23:40:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.491480,0.057906,1,7,1436.843070)|(6.033976,0.082466,1,8,946.911384)|(15.623196,0.099714,1,9,762.581875)|(28.426512,0.113030,1,10,662.196540)|(41.825027,0.124374,1,11,594.938952)|(100.000000,0.132485,1,12,554.385722)|(106.941711,0.132485,2,13,554.385722)|(537.769701,0.235943,2,14,288.549538)|(550.000000,0.317783,2,15,200.644954)|(803.798447,0.317783,3,16,200.644954)|(804.610451,0.321712,3,17,197.482766)|(804.646261,0.321869,3,18,197.357531)|(804.662798,0.321897,3,19,197.335527)|(804.684549,0.321912,3,20,197.323625)|(804.701070,0.321926,3,21,197.312145)|(908.824797,0.321939,3,22,197.302326)|(938.278327,0.519883,3,23,91.175211)|(971.873704,0.597164,3,24,61.721669)|(1000.000000,0.674227,3,25,28.126302)]
# Timestep = 573, 2016-10-02 23:45:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.492976,0.057906,1,7,1436.836767)|(6.052052,0.082465,1,8,946.913192)|(15.669454,0.099713,1,9,762.587617)|(28.510088,0.113030,1,10,662.201895)|(41.947802,0.124373,1,11,594.942305)|(100.000000,0.132507,1,12,554.286807)|(107.832131,0.132507,2,13,554.286807)|(541.010357,0.236403,2,14,287.893596)|(550.000000,0.317740,2,15,200.679894)|(803.733471,0.317740,3,16,200.679894)|(804.507630,0.321564,3,17,197.600225)|(804.542582,0.321718,3,18,197.478180)|(804.558843,0.321745,3,19,197.456736)|(804.580026,0.321759,3,20,197.445137)|(908.824790,0.321785,3,21,197.424377)|(938.278315,0.519883,3,22,91.175214)|(971.873685,0.597164,3,23,61.721668)|(1000.000000,0.674227,3,24,28.126303)]
# Timestep = 574, 2016-10-02 23:50:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.494472,0.057906,1,7,1436.830462)|(6.070125,0.082465,1,8,946.915001)|(15.715706,0.099713,1,9,762.593328)|(28.593650,0.113029,1,10,662.207218)|(42.070625,0.124373,1,11,594.945657)|(100.000000,0.132530,1,12,554.178556)|(108.728194,0.132530,2,13,554.178556)|(544.240677,0.236861,2,14,287.241794)|(550.000000,0.317692,2,15,200.718883)|(803.665934,0.317692,3,16,200.718883)|(804.404123,0.321415,3,17,197.719381)|(804.438237,0.321564,3,18,197.600443)|(804.454222,0.321590,3,19,197.579545)|(804.475354,0.321605,3,20,197.568240)|(908.824789,0.321630,3,21,197.548006)|(938.278329,0.519883,3,22,91.175217)|(971.873688,0.597164,3,23,61.721667)|(1000.000000,0.674227,3,24,28.126303)]
# Timestep = 575, 2016-10-02 23:55:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.495967,0.057907,1,7,1436.824154)|(6.088197,0.082465,1,8,946.916809)|(15.761951,0.099712,1,9,762.599007)|(28.677199,0.113028,1,10,662.212510)|(42.193501,0.124372,1,11,594.949008)|(100.000000,0.132555,1,12,554.061185)|(109.629923,0.132555,2,13,554.061185)|(547.460204,0.237318,2,14,286.594328)|(550.000000,0.317639,2,15,200.761899)|(803.595895,0.317639,3,16,200.761899)|(804.299887,0.321263,3,17,197.840244)|(804.333183,0.321409,3,18,197.724331)|(804.348892,0.321434,3,19,197.703964)|(804.369950,0.321448,3,20,197.692946)|(908.824783,0.321473,3,21,197.673223)|(938.278317,0.519883,3,22,91.175221)|(971.873676,0.597164,3,23,61.721666)|(1000.000000,0.674227,3,24,28.126305)]
# Timestep = 576, 2016-10-03 00:00:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.497463,0.057907,1,7,1436.817843)|(6.106267,0.082465,1,8,946.918618)|(15.808189,0.099711,1,9,762.604656)|(28.760733,0.113027,1,10,662.217770)|(42.316438,0.124371,1,11,594.952358)|(100.000000,0.132582,1,12,553.934919)|(110.537337,0.132582,2,13,553.934919)|(550.000000,0.237775,2,14,285.949404)|(550.668474,0.237775,3,15,285.949404)|(803.523406,0.317582,3,16,200.808876)|(804.194884,0.321110,3,17,197.962818)|(804.227381,0.321251,3,18,197.849851)|(804.242815,0.321276,3,19,197.830001)|(804.263775,0.321290,3,20,197.819264)|(908.824782,0.321314,3,21,197.800039)|(938.278330,0.519883,3,22,91.175223)|(971.873686,0.597164,3,23,61.721665)|(1000.000000,0.674227,3,24,28.126306)]
# Timestep = 577, 2016-10-03 00:05:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.498958,0.057907,1,7,1436.811530)|(6.124335,0.082465,1,8,946.920425)|(15.854421,0.099711,1,9,762.610275)|(28.844252,0.113026,1,10,662.222998)|(42.439442,0.124371,1,11,594.955708)|(100.000000,0.132611,1,12,553.799987)|(111.450472,0.132611,2,13,553.799987)|(550.000000,0.238237,2,14,285.299903)|(553.878439,0.238237,3,15,285.299903)|(803.448517,0.317520,3,16,200.859632)|(804.089076,0.320954,3,17,198.087128)|(804.120792,0.321092,3,18,197.977030)|(804.135952,0.321116,3,19,197.957684)|(804.156796,0.321129,3,20,197.947219)|(908.824782,0.321153,3,21,197.928480)|(938.278318,0.519883,3,22,91.175226)|(971.873663,0.597164,3,23,61.721665)|(1000.000000,0.674227,3,24,28.126309)]
# Timestep = 578, 2016-10-03 00:10:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.500453,0.057907,1,7,1436.805214)|(6.142402,0.082465,1,8,946.922233)|(15.900647,0.099710,1,9,762.615863)|(28.927758,0.113026,1,10,662.228196)|(42.562519,0.124370,1,11,594.959057)|(100.000000,0.132642,1,12,553.656622)|(112.369431,0.132642,2,13,553.656622)|(550.000000,0.238703,2,14,284.646619)|(557.076778,0.238703,3,15,284.646619)|(803.371269,0.317453,3,16,200.914207)|(803.982427,0.320797,3,17,198.213268)|(804.013381,0.320931,3,18,198.105964)|(804.028268,0.320954,3,19,198.087109)|(804.048977,0.320967,3,20,198.076909)|(908.824775,0.320990,3,21,198.058643)|(938.278331,0.519883,3,22,91.175229)|(971.873685,0.597164,3,23,61.721664)|(1000.000000,0.674227,3,24,28.126309)]
# Timestep = 579, 2016-10-03 00:15:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.501948,0.057908,1,7,1436.798896)|(6.160466,0.082465,1,8,946.924041)|(15.946866,0.099709,1,9,762.621420)|(29.011250,0.113025,1,10,662.233362)|(42.685675,0.124369,1,11,594.962405)|(100.000000,0.132674,1,12,553.505064)|(113.294311,0.132674,2,13,553.505064)|(550.000000,0.239173,2,14,283.990315)|(560.263132,0.239173,3,15,283.990315)|(803.291704,0.317381,3,16,200.972631)|(803.874897,0.320637,3,17,198.341325)|(803.905106,0.320767,3,18,198.236743)|(803.919723,0.320790,3,19,198.218365)|(803.940279,0.320803,3,20,198.208424)|(908.824774,0.320825,3,21,198.190618)|(938.278320,0.519883,3,22,91.175232)|(971.873643,0.597164,3,23,61.721664)|(1000.000000,0.674227,3,24,28.126315)]
# Timestep = 580, 2016-10-03 00:20:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.503443,0.057908,1,7,1436.792575)|(6.178529,0.082464,1,8,946.925848)|(15.993079,0.099709,1,9,762.626948)|(29.094728,0.113024,1,10,662.238498)|(42.808916,0.124369,1,11,594.965753)|(100.000000,0.132708,1,12,553.345553)|(114.225201,0.132708,2,13,553.345553)|(550.000000,0.239647,2,14,283.331720)|(563.437124,0.239647,3,15,283.331720)|(803.209852,0.317305,3,16,201.034931)|(803.766445,0.320474,3,17,198.471377)|(803.795928,0.320602,3,18,198.369445)|(803.830665,0.320636,3,19,198.341843)|(908.824774,0.320658,3,20,198.324485)|(938.278332,0.519883,3,21,91.175234)|(971.873682,0.597164,3,22,61.721663)|(1000.000000,0.674227,3,23,28.126314)]
# Timestep = 581, 2016-10-03 00:25:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.504938,0.057908,1,7,1436.786251)|(6.196590,0.082464,1,8,946.927655)|(16.039285,0.099708,1,9,762.632446)|(29.178192,0.113023,1,10,662.243604)|(42.932248,0.124368,1,11,594.969100)|(100.000000,0.132744,1,12,553.178336)|(115.162186,0.132744,2,13,553.178336)|(550.000000,0.240124,2,14,282.671526)|(566.598367,0.240124,3,15,282.671526)|(803.125743,0.317223,3,16,201.101125)|(803.657030,0.320310,3,17,198.603494)|(803.686290,0.320433,3,18,198.504142)|(803.720094,0.320467,3,19,198.477238)|(908.824767,0.320488,3,20,198.460318)|(938.278321,0.519883,3,21,91.175236)|(971.873610,0.597164,3,22,61.721663)|(1000.000000,0.674227,3,23,28.126324)]
# Timestep = 582, 2016-10-03 00:30:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.506433,0.057908,1,7,1436.779925)|(6.214649,0.082464,1,8,946.929462)|(16.085485,0.099708,1,9,762.637914)|(29.261642,0.113023,1,10,662.248679)|(43.055676,0.124368,1,11,594.972447)|(100.000000,0.132782,1,12,553.003662)|(116.105344,0.132782,2,13,553.003662)|(550.000000,0.240603,2,14,282.010398)|(569.746459,0.240603,3,15,282.010398)|(803.039399,0.317138,3,16,201.171225)|(803.546607,0.320142,3,17,198.737738)|(803.575623,0.320263,3,18,198.640899)|(803.608521,0.320296,3,19,198.614675)|(908.824766,0.320316,3,20,198.598180)|(938.278333,0.519883,3,21,91.175239)|(971.873677,0.597164,3,22,61.721662)|(1000.000000,0.674227,3,23,28.126323)]
# Timestep = 583, 2016-10-03 00:35:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.507928,0.057908,1,7,1436.773597)|(6.232706,0.082464,1,8,946.931268)|(16.131679,0.099707,1,9,762.643353)|(29.345078,0.113022,1,10,662.253724)|(43.179206,0.124367,1,11,594.975792)|(100.000000,0.132821,1,12,552.821784)|(117.054749,0.132821,2,13,552.821784)|(550.000000,0.241084,2,14,281.348964)|(572.880986,0.241084,3,15,281.348964)|(802.950839,0.317047,3,16,201.245235)|(803.435134,0.319973,3,17,198.874163)|(803.463885,0.320090,3,18,198.779771)|(803.495905,0.320122,3,19,198.754210)|(908.824766,0.320142,3,20,198.738129)|(938.278323,0.519883,3,21,91.175241)|(971.873665,0.597164,3,22,61.721661)|(1000.000000,0.674227,3,23,28.126324)]
# Timestep = 584, 2016-10-03 00:40:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.509423,0.057909,1,7,1436.767266)|(6.250761,0.082464,1,8,946.933075)|(16.177866,0.099706,1,9,762.648762)|(29.428500,0.113021,1,10,662.258739)|(43.302843,0.124366,1,11,594.979137)|(100.000000,0.132862,1,12,552.632956)|(118.010467,0.132862,2,13,552.632956)|(550.000000,0.241568,2,14,280.687823)|(576.001524,0.241568,3,15,280.687823)|(802.860080,0.316952,3,16,201.323156)|(803.322566,0.319800,3,17,199.012817)|(803.351034,0.319914,3,18,198.920808)|(803.382205,0.319945,3,19,198.895892)|(908.824759,0.319965,3,20,198.880215)|(938.278334,0.519883,3,21,91.175243)|(971.873667,0.597164,3,22,61.721661)|(1000.000000,0.674227,3,23,28.126324)]
# Timestep = 585, 2016-10-03 00:45:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.510917,0.057909,1,7,1436.760932)|(6.268815,0.082464,1,8,946.934881)|(16.224047,0.099706,1,9,762.654142)|(29.511908,0.113020,1,10,662.263724)|(43.426592,0.124366,1,11,594.982482)|(100.000000,0.132913,1,12,552.395631)|(118.972560,0.132913,2,13,552.395631)|(550.000000,0.242052,2,14,280.027863)|(579.107639,0.242052,3,15,280.027863)|(802.767135,0.316852,3,16,201.404981)|(803.208860,0.319625,3,17,199.153742)|(803.237030,0.319736,3,18,199.064053)|(803.267375,0.319767,3,19,199.039765)|(908.824759,0.319786,3,20,199.024481)|(938.278324,0.519883,3,21,91.175245)|(971.873659,0.597164,3,22,61.721660)|(1000.000000,0.674227,3,23,28.126326)]
# Timestep = 586, 2016-10-03 00:50:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.512412,0.057909,1,7,1436.754596)|(6.286867,0.082464,1,8,946.936687)|(16.270222,0.099705,1,9,762.659493)|(29.595302,0.113020,1,10,662.268680)|(43.550488,0.124365,1,11,594.985825)|(100.000000,0.132974,1,12,552.108880)|(119.941142,0.132974,2,13,552.108880)|(550.000000,0.242536,2,14,279.369626)|(582.198878,0.242536,3,15,279.369626)|(802.672014,0.316747,3,16,201.490699)|(803.093974,0.319447,3,17,199.296970)|(803.121830,0.319556,3,18,199.209541)|(803.151377,0.319585,3,19,199.185865)|(908.824758,0.319604,3,20,199.170963)|(938.278335,0.519883,3,21,91.175247)|(971.873666,0.597164,3,22,61.721660)|(1000.000000,0.674227,3,23,28.126326)]
# Timestep = 587, 2016-10-03 00:55:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.513906,0.057909,1,7,1436.748258)|(6.304917,0.082463,1,8,946.938492)|(16.316390,0.099704,1,9,762.664815)|(29.678682,0.113019,1,10,662.273606)|(43.674567,0.124364,1,11,594.989168)|(100.000000,0.133047,1,12,551.773597)|(120.916323,0.133047,2,13,551.773597)|(550.000000,0.243021,2,14,278.713612)|(585.274784,0.243021,3,15,278.713612)|(802.574727,0.316638,3,16,201.580293)|(802.977866,0.319267,3,17,199.442530)|(803.005396,0.319372,3,18,199.357303)|(803.034168,0.319401,3,19,199.334221)|(908.824758,0.319419,3,20,199.319693)|(938.278325,0.519883,3,21,91.175249)|(971.873650,0.597164,3,22,61.721660)|(1000.000000,0.674227,3,23,28.126328)]
# Timestep = 588, 2016-10-03 01:00:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.515400,0.057909,1,7,1436.741917)|(6.322965,0.082463,1,8,946.940298)|(16.362552,0.099704,1,9,762.670109)|(29.762049,0.113018,1,10,662.278504)|(43.798864,0.124364,1,11,594.992510)|(100.000000,0.133130,1,12,551.390728)|(121.898210,0.133130,2,13,551.390728)|(550.000000,0.243506,2,14,278.060292)|(588.334894,0.243506,3,15,278.060292)|(802.475282,0.316524,3,16,201.673743)|(802.860495,0.319084,3,17,199.590445)|(802.887688,0.319187,3,18,199.507360)|(802.915709,0.319214,3,19,199.484859)|(908.824751,0.319232,3,20,199.470694)|(938.278336,0.519883,3,21,91.175251)|(971.873664,0.597164,3,22,61.721659)|(1000.000000,0.674227,3,23,28.126328)]
# Timestep = 589, 2016-10-03 01:05:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.516895,0.057910,1,7,1436.735574)|(6.341011,0.082463,1,8,946.942103)|(16.408707,0.099703,1,9,762.675374)|(29.845401,0.113017,1,10,662.283372)|(43.923414,0.124363,1,11,594.995852)|(100.000000,0.133222,1,12,550.961269)|(122.886904,0.133222,2,13,550.961269)|(550.000000,0.243991,2,14,277.410106)|(591.378738,0.243991,3,15,277.410106)|(802.373684,0.316405,3,16,201.771022)|(802.741822,0.318898,3,17,199.740730)|(802.768668,0.318998,3,18,199.659733)|(802.795960,0.319025,3,19,199.637796)|(908.824751,0.319042,3,20,199.623985)|(938.278326,0.519883,3,21,91.175253)|(971.873636,0.597164,3,22,61.721659)|(1000.000000,0.674227,3,23,28.126332)]
# Timestep = 590, 2016-10-03 01:10:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.518389,0.057910,1,7,1436.729228)|(6.359056,0.082463,1,8,946.943908)|(16.454856,0.099703,1,9,762.680611)|(29.928739,0.113017,1,10,662.288211)|(44.048251,0.124363,1,11,594.999193)|(100.000000,0.133325,1,12,550.486263)|(123.882500,0.133325,2,13,550.486263)|(550.000000,0.244474,2,14,276.763472)|(594.405841,0.244474,3,15,276.763472)|(802.269940,0.316282,3,16,201.872100)|(802.621811,0.318709,3,17,199.893397)|(802.648301,0.318807,3,18,199.814432)|(802.674886,0.318833,3,19,199.793046)|(908.824750,0.318850,3,20,199.779579)|(938.278336,0.519883,3,21,91.175254)|(971.873663,0.597164,3,22,61.721659)|(1000.000000,0.674227,3,23,28.126332)]
# Timestep = 591, 2016-10-03 01:15:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.519883,0.057910,1,7,1436.722880)|(6.377098,0.082463,1,8,946.945713)|(16.500999,0.099702,1,9,762.685820)|(30.012063,0.113016,1,10,662.293022)|(44.173409,0.124362,1,11,595.002533)|(100.000000,0.133438,1,12,549.966798)|(124.885089,0.133438,2,13,549.966798)|(550.000000,0.244957,2,14,276.120779)|(597.415722,0.244957,3,15,276.120779)|(802.164055,0.316154,3,16,201.976944)|(802.500426,0.318518,3,17,200.048452)|(802.526553,0.318613,3,18,199.971467)|(802.552452,0.318638,3,19,199.950617)|(908.824750,0.318655,3,20,199.937485)|(938.278327,0.519883,3,21,91.175256)|(971.873614,0.597164,3,22,61.721659)|(1000.000000,0.674227,3,23,28.126338)]
# Timestep = 592, 2016-10-03 01:20:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.521377,0.057910,1,7,1436.716530)|(6.395139,0.082463,1,8,946.947517)|(16.547136,0.099701,1,9,762.691000)|(30.095374,0.113015,1,10,662.297804)|(44.298921,0.124361,1,11,595.005873)|(100.000000,0.133561,1,12,549.404000)|(125.894756,0.133561,2,13,549.404000)|(550.000000,0.245438,2,14,275.482389)|(600.407900,0.245438,3,15,275.482389)|(802.056033,0.316022,3,16,202.085517)|(802.377633,0.318323,3,17,200.205896)|(802.403390,0.318416,3,18,200.130839)|(802.428625,0.318441,3,19,200.110511)|(908.824749,0.318457,3,20,200.097706)|(938.278336,0.519883,3,21,91.175258)|(971.873659,0.597164,3,22,61.721658)|(1000.000000,0.674227,3,23,28.126337)]
