# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(1.799684,0.069082,1,7,1124.944116)|(26.374172,0.071076,1,8,998.052481)|(59.639901,0.077300,1,9,748.798157)|(100.000000,0.082641,1,10,623.014684)|(101.742989,0.282723,2,11,623.014684)|(163.048650,0.304408,2,12,489.331377)|(307.085095,0.327264,2,13,377.747653)|(520.475079,0.356601,2,14,263.009657)|(550.000000,0.365972,2,15,230.881673)|(908.824736,0.419031,3,16,230.881673)|(938.278437,0.440446,3,17,91.175231)|(971.873355,0.444359,3,18,61.721544)|(1000.000000,0.448096,3,19,28.126642)]
# Timestep = 724, 2016-10-03 12:20:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(1.899586,0.069082,1,7,1124.942270)|(26.851504,0.071077,1,8,998.042607)|(60.501234,0.077300,1,9,748.790909)|(100.000000,0.082644,1,10,622.959644)|(102.100038,0.282731,2,11,622.959644)|(163.606274,0.304430,2,12,489.215351)|(309.021971,0.327238,2,13,377.862626)|(520.837710,0.356625,2,14,262.925714)|(550.000000,0.365946,2,15,230.968809)|(908.824737,0.419017,3,16,230.968809)|(938.278438,0.440446,3,17,91.175230)|(971.873351,0.444359,3,18,61.721546)|(1000.000000,0.448096,3,19,28.126644)]
# Timestep = 725, 2016-10-03 12:25:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(2.005025,0.069082,1,7,1124.940331)|(27.336027,0.071077,1,8,998.032437)|(61.372159,0.077301,1,9,748.783558)|(100.000000,0.082647,1,10,622.899807)|(102.453851,0.282740,2,11,622.899807)|(164.165673,0.304451,2,12,489.098833)|(310.952675,0.327212,2,13,377.976278)|(521.199787,0.356649,2,14,262.841009)|(550.000000,0.365921,2,15,231.054993)|(908.824738,0.419004,3,16,231.054993)|(938.278439,0.440446,3,17,91.175230)|(971.873348,0.444359,3,18,61.721547)|(1000.000000,0.448096,3,19,28.126646)]
# Timestep = 726, 2016-10-03 12:30:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(2.116307,0.069082,1,7,1124.938303)|(27.827773,0.071077,1,8,998.021972)|(62.252716,0.077301,1,9,748.776103)|(100.000000,0.082651,1,10,622.835207)|(102.804363,0.282749,2,11,622.835207)|(164.726881,0.304472,2,12,488.981844)|(312.877223,0.327187,2,13,378.088644)|(521.561313,0.356673,2,14,262.755564)|(550.000000,0.365895,2,15,231.140238)|(908.824738,0.418990,3,16,231.140238)|(938.278439,0.440446,3,17,91.175229)|(971.873346,0.444359,3,18,61.721549)|(1000.000000,0.448096,3,19,28.126648)]
# Timestep = 727, 2016-10-03 12:35:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(2.233753,0.069082,1,7,1124.936191)|(28.326769,0.071077,1,8,998.011215)|(63.142949,0.077301,1,9,748.768546)|(100.000000,0.082654,1,10,622.765873)|(103.151505,0.282759,2,11,622.765873)|(165.289936,0.304494,2,12,488.864405)|(314.795631,0.327161,2,13,378.199760)|(521.922292,0.356697,2,14,262.669399)|(550.000000,0.365870,2,15,231.224557)|(908.824739,0.418977,3,16,231.224557)|(938.278440,0.440446,3,17,91.175229)|(971.873344,0.444359,3,18,61.721548)|(1000.000000,0.448096,3,19,28.126649)]
# Timestep = 728, 2016-10-03 12:40:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(2.357705,0.069082,1,7,1124.933999)|(28.833038,0.071077,1,8,998.000168)|(64.042900,0.077301,1,9,748.760887)|(100.000000,0.082658,1,10,622.691830)|(103.495210,0.282770,2,11,622.691830)|(165.854875,0.304516,2,12,488.746533)|(316.707914,0.327136,2,13,378.309660)|(522.282727,0.356722,2,14,262.582536)|(550.000000,0.365845,2,15,231.307961)|(908.824740,0.418964,3,16,231.307961)|(938.278440,0.440446,3,17,91.175228)|(971.873342,0.444359,3,18,61.721550)|(1000.000000,0.448096,3,19,28.126651)]
# Timestep = 729, 2016-10-03 12:45:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(2.488523,0.069082,1,7,1124.931732)|(29.346595,0.071078,1,8,997.988833)|(64.952614,0.077302,1,9,748.753128)|(100.000000,0.082662,1,10,622.613100)|(103.835410,0.282781,2,11,622.613100)|(166.421736,0.304537,2,12,488.628250)|(318.614087,0.327111,2,13,378.418376)|(522.642621,0.356747,2,14,262.494994)|(550.000000,0.365820,2,15,231.390463)|(908.824740,0.418951,3,16,231.390463)|(938.278440,0.440446,3,17,91.175228)|(971.873340,0.444359,3,18,61.721546)|(1000.000000,0.448096,3,19,28.126653)]
# Timestep = 730, 2016-10-03 12:50:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(2.626585,0.069082,1,7,1124.929393)|(29.867450,0.071078,1,8,997.977212)|(65.872138,0.077302,1,9,748.745269)|(100.000000,0.082667,1,10,622.529698)|(104.172034,0.282793,2,11,622.529698)|(166.990557,0.304559,2,12,488.509573)|(320.514165,0.327087,2,13,378.525941)|(523.001978,0.356772,2,14,262.406794)|(550.000000,0.365796,2,15,231.472075)|(908.824741,0.418938,3,16,231.472075)|(938.278440,0.440446,3,17,91.175227)|(971.873339,0.444359,3,18,61.721549)|(1000.000000,0.448096,3,19,28.126655)]
# Timestep = 731, 2016-10-03 12:55:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(2.772293,0.069083,1,7,1124.926985)|(30.395604,0.071078,1,8,997.965307)|(66.801520,0.077302,1,9,748.737312)|(100.000000,0.082671,1,10,622.441635)|(104.505013,0.282805,2,11,622.441635)|(167.561378,0.304581,2,12,488.390520)|(322.408162,0.327063,2,13,378.632385)|(523.360800,0.356797,2,14,262.317954)|(550.000000,0.365772,2,15,231.552808)|(908.824742,0.418925,3,16,231.552808)|(938.278440,0.440446,3,17,91.175227)|(971.873337,0.444359,3,18,61.721540)|(1000.000000,0.448096,3,19,28.126656)]
# Timestep = 732, 2016-10-03 13:00:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(2.926068,0.069083,1,7,1124.924513)|(30.931054,0.071078,1,8,997.953118)|(67.740812,0.077302,1,9,748.729256)|(100.000000,0.082676,1,10,622.348918)|(104.834273,0.282819,2,11,622.348918)|(168.134241,0.304603,2,12,488.271108)|(324.296092,0.327039,2,13,378.737739)|(523.719092,0.356823,2,14,262.228493)|(550.000000,0.365748,2,15,231.632674)|(908.824742,0.418913,3,16,231.632674)|(938.278442,0.440446,3,17,91.175226)|(971.873335,0.444359,3,18,61.721544)|(1000.000000,0.448096,3,19,28.126660)]
# Timestep = 733, 2016-10-03 13:05:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(3.088356,0.069083,1,7,1124.921980)|(31.473786,0.071078,1,8,997.940647)|(68.690067,0.077303,1,9,748.721103)|(100.000000,0.082681,1,10,622.251549)|(105.159744,0.282833,2,11,622.251549)|(168.709186,0.304625,2,12,488.151354)|(326.177967,0.327015,2,13,378.842030)|(524.076855,0.356848,2,14,262.138430)|(550.000000,0.365724,2,15,231.711683)|(908.824743,0.418900,3,16,231.711683)|(938.278442,0.440446,3,17,91.175226)|(971.873332,0.444359,3,18,61.721527)|(1000.000000,0.448096,3,19,28.126662)]
# Timestep = 734, 2016-10-03 13:10:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(3.231079,0.069083,1,7,1124.919397)|(31.934149,0.071079,1,8,997.927945)|(69.500362,0.077303,1,9,748.712873)|(100.000000,0.082687,1,10,622.150155)|(105.444214,0.282847,2,11,622.150155)|(169.221893,0.304647,2,12,488.031275)|(327.799225,0.326991,2,13,378.945289)|(524.434093,0.356874,2,14,262.048862)|(550.000000,0.365701,2,15,231.789847)|(908.824744,0.418888,3,16,231.789847)|(938.278444,0.440446,3,17,91.175225)|(971.873330,0.444359,3,18,61.721532)|(1000.000000,0.448096,3,19,28.126668)]
# Timestep = 735, 2016-10-03 13:15:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(3.380382,0.069083,1,7,1124.916768)|(32.399573,0.071079,1,8,997.915013)|(70.317892,0.077303,1,9,748.704564)|(100.000000,0.082692,1,10,622.044733)|(105.725980,0.282862,2,11,622.044733)|(169.736254,0.304669,2,12,487.910878)|(329.415704,0.326968,2,13,379.047528)|(524.790808,0.356899,2,14,261.959810)|(550.000000,0.365678,2,15,231.867177)|(908.824744,0.418876,3,16,231.867177)|(938.278446,0.440446,3,17,91.175225)|(971.873326,0.444359,3,18,61.721533)|(1000.000000,0.448096,3,19,28.126672)]
# Timestep = 736, 2016-10-03 13:20:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(3.536567,0.069083,1,7,1124.914095)|(32.870034,0.071079,1,8,997.901852)|(71.142697,0.077304,1,9,748.696178)|(100.000000,0.082698,1,10,621.935276)|(106.004999,0.282878,2,11,621.935276)|(170.252295,0.304691,2,12,487.790169)|(331.027428,0.326945,2,13,379.148762)|(525.147002,0.356924,2,14,261.871296)|(550.000000,0.365655,2,15,231.943682)|(908.824745,0.418864,3,16,231.943682)|(938.278447,0.440446,3,17,91.175224)|(971.873322,0.444359,3,18,61.721535)|(1000.000000,0.448096,3,19,28.126674)]
# Timestep = 737, 2016-10-03 13:25:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(3.699951,0.069083,1,7,1124.911379)|(33.345504,0.071079,1,8,997.888460)|(71.974824,0.077304,1,9,748.687716)|(100.000000,0.082704,1,10,621.821772)|(106.281228,0.282894,2,11,621.821772)|(170.770045,0.304714,2,12,487.669156)|(332.634417,0.326922,2,13,379.249005)|(525.502676,0.356949,2,14,261.783341)|(550.000000,0.365632,2,15,232.019373)|(908.824745,0.418852,3,16,232.019373)|(938.278448,0.440446,3,17,91.175224)|(971.873319,0.444359,3,18,61.721536)|(1000.000000,0.448096,3,19,28.126676)]
# Timestep = 738, 2016-10-03 13:30:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(3.870864,0.069083,1,7,1124.908622)|(33.825952,0.071080,1,8,997.874839)|(72.814317,0.077304,1,9,748.679178)|(100.000000,0.082710,1,10,621.704207)|(106.554622,0.282911,2,11,621.704207)|(171.289532,0.304736,2,12,487.547845)|(334.236695,0.326900,2,13,379.348270)|(525.857833,0.356974,2,14,261.695965)|(550.000000,0.365610,2,15,232.094260)|(908.824746,0.418840,3,16,232.094260)|(938.278449,0.440446,3,17,91.175223)|(971.873316,0.444359,3,18,61.721538)|(1000.000000,0.448096,3,19,28.126679)]
# Timestep = 739, 2016-10-03 13:35:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(4.049652,0.069083,1,7,1124.905826)|(34.311336,0.071080,1,8,997.860987)|(73.661230,0.077304,1,9,748.670565)|(100.000000,0.082716,1,10,621.582564)|(106.825136,0.282929,2,11,621.582564)|(171.810785,0.304758,2,12,487.426243)|(335.834283,0.326877,2,13,379.446570)|(526.212474,0.356999,2,14,261.609190)|(550.000000,0.365588,2,15,232.168353)|(908.824747,0.418828,3,16,232.168353)|(938.278449,0.440446,3,17,91.175223)|(971.873314,0.444359,3,18,61.721537)|(1000.000000,0.448096,3,19,28.126680)]
# Timestep = 740, 2016-10-03 13:40:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(4.236677,0.069083,1,7,1124.902992)|(34.801613,0.071080,1,8,997.846904)|(74.515614,0.077305,1,9,748.661878)|(100.000000,0.082723,1,10,621.456819)|(107.092725,0.282947,2,11,621.456819)|(172.333835,0.304781,2,12,487.304355)|(337.427202,0.326855,2,13,379.543918)|(526.566601,0.357023,2,14,261.523035)|(550.000000,0.365566,2,15,232.241663)|(908.824747,0.418817,3,16,232.241663)|(938.278450,0.440446,3,17,91.175222)|(971.873312,0.444359,3,18,61.721540)|(1000.000000,0.448096,3,19,28.126682)]
# Timestep = 741, 2016-10-03 13:45:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(4.432318,0.069083,1,7,1124.900122)|(35.296732,0.071080,1,8,997.832590)|(75.377530,0.077305,1,9,748.652562)|(100.000000,0.082730,1,10,621.327167)|(107.357341,0.282966,2,11,621.327167)|(172.858711,0.304803,2,12,487.182188)|(339.015473,0.326833,2,13,379.640326)|(526.920215,0.357048,2,14,261.437523)|(550.000000,0.365544,2,15,232.314198)|(908.824748,0.418805,3,16,232.314198)|(938.278450,0.440446,3,17,91.175222)|(971.873310,0.444359,3,18,61.721535)|(1000.000000,0.448096,3,19,28.126683)]
# Timestep = 742, 2016-10-03 13:50:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(4.636968,0.069083,1,7,1124.897218)|(35.796631,0.071081,1,8,997.818044)|(76.247043,0.077305,1,9,748.641879)|(100.000000,0.082737,1,10,621.193881)|(107.618939,0.282985,2,11,621.193881)|(173.385444,0.304826,2,12,487.059747)|(340.599117,0.326811,2,13,379.735805)|(527.273319,0.357072,2,14,261.352674)|(550.000000,0.365523,2,15,232.385968)|(908.824749,0.418794,3,16,232.385968)|(938.278450,0.440446,3,17,91.175221)|(971.873308,0.444359,3,18,61.721538)|(1000.000000,0.448096,3,19,28.126686)]
# Timestep = 743, 2016-10-03 13:55:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(4.851043,0.069083,1,7,1124.894282)|(36.301243,0.071081,1,8,997.803263)|(77.124234,0.077306,1,9,748.629827)|(100.000000,0.082744,1,10,621.056937)|(107.877469,0.283004,2,11,621.056937)|(173.914066,0.304848,2,12,486.937038)|(342.178155,0.326790,2,13,379.830369)|(527.625913,0.357096,2,14,261.268507)|(550.000000,0.365502,2,15,232.456983)|(908.824749,0.418783,3,16,232.456983)|(938.278450,0.440446,3,17,91.175222)|(971.873306,0.444359,3,18,61.721528)|(1000.000000,0.448096,3,19,28.126688)]
# Timestep = 744, 2016-10-03 14:00:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(5.074974,0.069083,1,7,1124.891314)|(36.810491,0.071081,1,8,997.788248)|(78.009186,0.077306,1,9,748.616405)|(100.000000,0.082751,1,10,620.916311)|(108.132882,0.283025,2,11,620.916311)|(174.444607,0.304871,2,12,486.814067)|(343.752606,0.326769,2,13,379.924028)|(527.977999,0.357120,2,14,261.185044)|(550.000000,0.365481,2,15,232.527252)|(908.824750,0.418772,3,16,232.527252)|(938.278452,0.440446,3,17,91.175221)|(971.873304,0.444359,3,18,61.721532)|(1000.000000,0.448096,3,19,28.126692)]
# Timestep = 745, 2016-10-03 14:05:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(5.309215,0.069083,1,7,1124.888315)|(37.324291,0.071081,1,8,997.772997)|(78.901992,0.077307,1,9,748.601613)|(100.000000,0.082759,1,10,620.771974)|(108.385128,0.283045,2,11,620.771974)|(174.977101,0.304894,2,12,486.690839)|(345.322490,0.326748,2,13,380.016793)|(528.329580,0.357143,2,14,261.102306)|(550.000000,0.365460,2,15,232.596784)|(908.824750,0.418761,3,16,232.596784)|(938.278452,0.440446,3,17,91.175221)|(971.873301,0.444359,3,18,61.721514)|(1000.000000,0.448096,3,19,28.126694)]
# Timestep = 746, 2016-10-03 14:10:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(5.505221,0.069083,1,7,1124.885294)|(37.741470,0.071082,1,8,997.757559)|(79.638548,0.077307,1,9,748.585814)|(100.000000,0.082767,1,10,620.624459)|(108.604202,0.283067,2,11,620.624459)|(175.442471,0.304916,2,12,486.567360)|(346.642709,0.326727,2,13,380.108675)|(528.680655,0.357166,2,14,261.021416)|(550.000000,0.365439,2,15,232.665587)|(908.824751,0.418750,3,16,232.665587)|(938.278455,0.440446,3,17,91.175220)|(971.873298,0.444359,3,18,61.721519)|(1000.000000,0.448096,3,19,28.126701)]
# Timestep = 747, 2016-10-03 14:15:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(5.708438,0.069083,1,7,1124.882250)|(38.161477,0.071082,1,8,997.741935)|(80.380593,0.077308,1,9,748.569005)|(100.000000,0.082775,1,10,620.473743)|(108.821218,0.283088,2,11,620.473743)|(175.909277,0.304939,2,12,486.443626)|(347.959505,0.326706,2,13,380.199674)|(529.031226,0.357189,2,14,260.942395)|(550.000000,0.365419,2,15,232.733671)|(908.824751,0.418740,3,16,232.733671)|(938.278457,0.440446,3,17,91.175220)|(971.873294,0.444359,3,18,61.721521)|(1000.000000,0.448096,3,19,28.126704)]
# Timestep = 748, 2016-10-03 14:20:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(5.919130,0.069083,1,7,1124.879185)|(38.584257,0.071082,1,8,997.726121)|(81.128197,0.077309,1,9,748.551185)|(100.000000,0.082783,1,10,620.319796)|(109.036150,0.283111,2,11,620.319796)|(176.377537,0.304962,2,12,486.319635)|(349.272903,0.326686,2,13,380.289788)|(529.381292,0.357211,2,14,260.865260)|(550.000000,0.365399,2,15,232.801044)|(908.824752,0.418729,3,16,232.801044)|(938.278458,0.440446,3,17,91.175219)|(971.873290,0.444359,3,18,61.721523)|(1000.000000,0.448096,3,19,28.126708)]
# Timestep = 749, 2016-10-03 14:25:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(6.137571,0.069083,1,7,1124.876100)|(39.009749,0.071083,1,8,997.710118)|(81.881432,0.077309,1,9,748.532350)|(100.000000,0.082791,1,10,620.162588)|(109.248970,0.283133,2,11,620.162588)|(176.847273,0.304985,2,12,486.195384)|(350.582927,0.326665,2,13,380.379017)|(529.730855,0.357232,2,14,260.790030)|(550.000000,0.365379,2,15,232.867714)|(908.824753,0.418718,3,16,232.867714)|(938.278459,0.440446,3,17,91.175220)|(971.873286,0.444359,3,18,61.721523)|(1000.000000,0.448096,3,19,28.126710)]
# Timestep = 750, 2016-10-03 14:30:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(6.364045,0.069083,1,7,1124.872994)|(39.437888,0.071083,1,8,997.693922)|(82.640379,0.077310,1,9,748.512498)|(100.000000,0.082800,1,10,620.002084)|(109.459649,0.283156,2,11,620.002084)|(177.318503,0.305008,2,12,486.070871)|(351.889600,0.326645,2,13,380.467360)|(530.079915,0.357253,2,14,260.716723)|(550.000000,0.365359,2,15,232.933692)|(908.824753,0.418708,3,16,232.933692)|(938.278460,0.440446,3,17,91.175219)|(971.873283,0.444359,3,18,61.721526)|(1000.000000,0.448096,3,19,28.126712)]
# Timestep = 751, 2016-10-03 14:35:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(6.598845,0.069083,1,7,1124.869869)|(39.868604,0.071083,1,8,997.677533)|(83.405121,0.077311,1,9,748.491626)|(100.000000,0.082808,1,10,619.838248)|(109.668158,0.283180,2,11,619.838248)|(177.791249,0.305031,2,12,485.946092)|(353.192947,0.326625,2,13,380.554817)|(530.428471,0.357274,2,14,260.645357)|(550.000000,0.365340,2,15,232.998984)|(908.824754,0.418698,3,16,232.998984)|(938.278461,0.440446,3,17,91.175219)|(971.873280,0.444359,3,18,61.721525)|(1000.000000,0.448096,3,19,28.126714)]
