# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.092542,1,1,829.932045)|(550.000000,0.092542,2,2,829.932045)|(698.413243,0.092542,3,3,829.932045)|(1000.000000,0.052591,3,4,1616.967259)]
# Timestep = 831, 2016-10-03 21:15:00 
[(100.000000,0.092463,1,1,830.744100)|(550.000000,0.092463,2,2,830.744100)|(698.462859,0.092463,3,3,830.744100)|(1000.000000,0.052611,3,4,1616.220800)]
# Timestep = 832, 2016-10-03 21:20:00 
[(100.000000,0.092384,1,1,831.550124)|(550.000000,0.092384,2,2,831.550124)|(698.512385,0.092384,3,3,831.550124)|(1000.000000,0.052630,3,4,1615.475876)]
# Timestep = 833, 2016-10-03 21:25:00 
[(100.000000,0.092306,1,1,832.350197)|(550.000000,0.092306,2,2,832.350197)|(698.561824,0.092306,3,3,832.350197)|(1000.000000,0.052650,3,4,1614.732480)]
# Timestep = 834, 2016-10-03 21:30:00 
[(100.000000,0.092229,1,1,833.144400)|(550.000000,0.092229,2,2,833.144400)|(698.611179,0.092229,3,3,833.144400)|(1000.000000,0.052669,3,4,1613.990610)]
# Timestep = 835, 2016-10-03 21:35:00 
[(100.000000,0.092152,1,1,833.932807)|(550.000000,0.092152,2,2,833.932807)|(698.660447,0.092152,3,3,833.932807)|(1000.000000,0.052689,3,4,1613.250259)]
# Timestep = 836, 2016-10-03 21:40:00 
[(100.000000,0.092076,1,1,834.715497)|(550.000000,0.092076,2,2,834.715497)|(698.709630,0.092076,3,3,834.715497)|(1000.000000,0.052708,3,4,1612.511425)]
# Timestep = 837, 2016-10-03 21:45:00 
[(100.000000,0.092001,1,1,835.492545)|(550.000000,0.092001,2,2,835.492545)|(698.758729,0.092001,3,3,835.492545)|(1000.000000,0.052728,3,4,1611.774101)]
# Timestep = 838, 2016-10-03 21:50:00 
[(100.000000,0.091926,1,1,836.264027)|(550.000000,0.091926,2,2,836.264027)|(698.807745,0.091926,3,3,836.264027)|(1000.000000,0.052747,3,4,1611.038284)]
# Timestep = 839, 2016-10-03 21:55:00 
[(100.000000,0.091852,1,1,837.030018)|(550.000000,0.091852,2,2,837.030018)|(698.856680,0.091852,3,3,837.030018)|(1000.000000,0.052767,3,4,1610.303969)]
# Timestep = 840, 2016-10-03 22:00:00 
[(100.000000,0.091779,1,1,837.790641)|(550.000000,0.091779,2,2,837.790641)|(698.905620,0.091779,3,3,837.790641)|(1000.000000,0.052786,3,4,1609.571151)]
# Timestep = 841, 2016-10-03 22:05:00 
[(100.000000,0.091706,1,1,838.545952)|(550.000000,0.091706,2,2,838.545952)|(698.954538,0.091706,3,3,838.545952)|(1000.000000,0.052805,3,4,1608.839826)]
# Timestep = 842, 2016-10-03 22:10:00 
[(100.000000,0.091634,1,1,839.295989)|(550.000000,0.091634,2,2,839.295989)|(699.003378,0.091634,3,3,839.295989)|(1000.000000,0.052825,3,4,1608.109990)]
# Timestep = 843, 2016-10-03 22:15:00 
[(100.000000,0.091563,1,1,840.040823)|(550.000000,0.091563,2,2,840.040823)|(699.052139,0.091563,3,3,840.040823)|(1000.000000,0.052844,3,4,1607.381638)]
# Timestep = 844, 2016-10-03 22:20:00 
[(100.000000,0.091492,1,1,840.780525)|(550.000000,0.091492,2,2,840.780525)|(699.100824,0.091492,3,3,840.780525)|(1000.000000,0.052863,3,4,1606.654764)]
# Timestep = 845, 2016-10-03 22:25:00 
[(100.000000,0.091422,1,1,841.515164)|(550.000000,0.091422,2,2,841.515164)|(699.149432,0.091422,3,3,841.515164)|(1000.000000,0.052883,3,4,1605.929366)]
# Timestep = 846, 2016-10-03 22:30:00 
[(100.000000,0.091353,1,1,842.244810)|(550.000000,0.091353,2,2,842.244810)|(699.197965,0.091353,3,3,842.244810)|(1000.000000,0.052902,3,4,1605.205438)]
# Timestep = 847, 2016-10-03 22:35:00 
[(100.000000,0.091284,1,1,842.969530)|(550.000000,0.091284,2,2,842.969530)|(699.246425,0.091284,3,3,842.969530)|(1000.000000,0.052921,3,4,1604.482976)]
# Timestep = 848, 2016-10-03 22:40:00 
[(100.000000,0.091215,1,1,843.689390)|(550.000000,0.091215,2,2,843.689390)|(699.294812,0.091215,3,3,843.689390)|(1000.000000,0.052940,3,4,1603.761974)]
# Timestep = 849, 2016-10-03 22:45:00 
[(100.000000,0.091147,1,1,844.404458)|(550.000000,0.091147,2,2,844.404458)|(699.343126,0.091147,3,3,844.404458)|(1000.000000,0.052960,3,4,1603.042430)]
# Timestep = 850, 2016-10-03 22:50:00 
[(100.000000,0.091080,1,1,845.114798)|(550.000000,0.091080,2,2,845.114798)|(699.391369,0.091080,3,3,845.114798)|(1000.000000,0.052979,3,4,1602.324337)]
# Timestep = 851, 2016-10-03 22:55:00 
[(100.000000,0.091013,1,1,845.820476)|(550.000000,0.091013,2,2,845.820476)|(699.439542,0.091013,3,3,845.820476)|(1000.000000,0.052998,3,4,1601.607693)]
# Timestep = 852, 2016-10-03 23:00:00 
[(100.000000,0.090947,1,1,846.521554)|(550.000000,0.090947,2,2,846.521554)|(699.487646,0.090947,3,3,846.521554)|(1000.000000,0.053017,3,4,1600.892491)]
# Timestep = 853, 2016-10-03 23:05:00 
[(100.000000,0.090882,1,1,847.218096)|(550.000000,0.090882,2,2,847.218096)|(699.535681,0.090882,3,3,847.218096)|(1000.000000,0.053036,3,4,1600.178728)]
# Timestep = 854, 2016-10-03 23:10:00 
[(100.000000,0.090816,1,1,847.910163)|(550.000000,0.090816,2,2,847.910163)|(699.583648,0.090816,3,3,847.910163)|(1000.000000,0.053055,3,4,1599.466399)]
# Timestep = 855, 2016-10-03 23:15:00 
[(100.000000,0.090752,1,1,848.597818)|(550.000000,0.090752,2,2,848.597818)|(699.631549,0.090752,3,3,848.597818)|(1000.000000,0.053074,3,4,1598.755499)]
# Timestep = 856, 2016-10-03 23:20:00 
[(100.000000,0.090688,1,1,849.281136)|(550.000000,0.090688,2,2,849.281136)|(699.679384,0.090688,3,3,849.281136)|(1000.000000,0.053093,3,4,1598.046025)]
# Timestep = 857, 2016-10-03 23:25:00 
[(100.000000,0.090624,1,1,849.960191)|(550.000000,0.090624,2,2,849.960191)|(699.727154,0.090624,3,3,849.960191)|(1000.000000,0.053112,3,4,1597.337972)]
# Timestep = 858, 2016-10-03 23:30:00 
[(100.000000,0.090561,1,1,850.635040)|(550.000000,0.090561,2,2,850.635040)|(699.774859,0.090561,3,3,850.635040)|(1000.000000,0.053131,3,4,1596.631334)]
# Timestep = 859, 2016-10-03 23:35:00 
[(100.000000,0.090498,1,1,851.305741)|(550.000000,0.090498,2,2,851.305741)|(699.822501,0.090498,3,3,851.305741)|(1000.000000,0.053150,3,4,1595.926109)]
# Timestep = 860, 2016-10-03 23:40:00 
[(100.000000,0.090436,1,1,851.972350)|(550.000000,0.090436,2,2,851.972350)|(699.870080,0.090436,3,3,851.972350)|(1000.000000,0.053169,3,4,1595.222290)]
# Timestep = 861, 2016-10-03 23:45:00 
[(100.000000,0.090375,1,1,852.634923)|(550.000000,0.090375,2,2,852.634923)|(699.917597,0.090375,3,3,852.634923)|(1000.000000,0.053188,3,4,1594.519875)]
# Timestep = 862, 2016-10-03 23:50:00 
[(100.000000,0.090314,1,1,853.293515)|(550.000000,0.090314,2,2,853.293515)|(699.965053,0.090314,3,3,853.293515)|(1000.000000,0.053207,3,4,1593.818858)]
# Timestep = 863, 2016-10-03 23:55:00 
[(100.000000,0.090253,1,1,853.948181)|(550.000000,0.090253,2,2,853.948181)|(700.012448,0.090253,3,3,853.948181)|(1000.000000,0.053226,3,4,1593.119235)]
