# Timestep = 0, 2020-10-01 00:00:00 
[(13.712313,0.425096,1,1,392.827164)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7584, 2021-08-13 00:00:00 
[(20.891310,0.408849,1,1,633.673702)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7585, 2021-08-13 01:00:00 
[(26.381807,0.358227,1,1,1582.803810)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7586, 2021-08-13 02:00:00 
[(28.154125,0.346094,1,1,1890.495550)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7587, 2021-08-13 03:00:00 
[(29.512044,0.337795,1,1,2127.819191)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7588, 2021-08-13 04:00:00 
[(30.648837,0.331415,1,1,2327.750715)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7589, 2021-08-13 05:00:00 
[(31.638953,0.326229,1,1,2502.828201)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7590, 2021-08-13 06:00:00 
[(32.516427,0.321048,1,1,2690.330045)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7591, 2021-08-13 07:00:00 
[(33.303096,0.315348,1,1,2912.600061)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7592, 2021-08-13 08:00:00 
[(33.998941,0.310564,1,1,3113.469461)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7593, 2021-08-13 09:00:00 
[(34.626163,0.303963,1,1,3414.715190)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7594, 2021-08-13 10:00:00 
[(35.178021,0.295077,1,1,3870.646760)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7595, 2021-08-13 11:00:00 
[(35.644679,0.283252,1,1,4586.045170)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7596, 2021-08-13 12:00:00 
[(36.020795,0.276588,1,1,5055.654898)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7597, 2021-08-13 13:00:00 
[(36.352983,0.269871,1,1,5587.380774)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7598, 2021-08-13 14:00:00 
[(36.645763,0.260914,1,1,6404.801704)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7599, 2021-08-13 15:00:00 
[(36.891728,0.253664,1,1,7175.591073)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7600, 2021-08-13 16:00:00 
[(37.104035,0.249390,1,1,7684.002554)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7601, 2021-08-13 17:00:00 
[(37.299443,0.246274,1,1,8083.198726)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7602, 2021-08-13 18:00:00 
[(37.482249,0.244128,1,1,8373.528448)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7603, 2021-08-13 19:00:00 
[(37.657363,0.243479,1,1,8463.795507)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7604, 2021-08-13 20:00:00 
[(37.829433,0.243126,1,1,8513.509070)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7605, 2021-08-13 21:00:00 
[(37.999524,0.242780,1,1,8562.566709)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7606, 2021-08-13 22:00:00 
[(38.167695,0.242441,1,1,8610.987767)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7607, 2021-08-13 23:00:00 
[(38.333999,0.242108,1,1,8658.790698)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7608, 2021-08-14 00:00:00 
[(38.498492,0.241781,1,1,8706.057935)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7609, 2021-08-14 01:00:00 
[(38.661221,0.241452,1,1,8754.115793)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7610, 2021-08-14 02:00:00 
[(38.822206,0.241107,1,1,8804.742791)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7611, 2021-08-14 03:00:00 
[(38.981425,0.240743,1,1,8858.584222)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7612, 2021-08-14 04:00:00 
[(39.138846,0.240351,1,1,8917.078967)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7613, 2021-08-14 05:00:00 
[(39.294412,0.239970,1,1,8974.241506)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7614, 2021-08-14 06:00:00 
[(39.448188,0.239118,1,1,9104.043325)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7615, 2021-08-14 07:00:00 
[(39.598771,0.234115,1,1,9916.451517)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7616, 2021-08-14 08:00:00 
[(39.735595,0.225213,1,1,11607.013935)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7617, 2021-08-14 09:00:00 
[(39.850706,0.213870,1,1,14345.404051)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7618, 2021-08-14 10:00:00 
[(39.941542,0.202904,1,1,17855.821752)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7619, 2021-08-14 11:00:00 
[(40.014523,0.194750,1,1,21236.472963)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7620, 2021-08-14 12:00:00 
[(40.075454,0.191170,1,1,22990.362935)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7621, 2021-08-14 13:00:00 
[(40.132121,0.188577,1,1,24383.186525)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7622, 2021-08-14 14:00:00 
[(40.186815,0.184179,1,1,27014.211977)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7623, 2021-08-14 15:00:00 
[(40.237323,0.181299,1,1,28946.285760)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7624, 2021-08-14 16:00:00 
[(40.283357,0.180212,1,1,29723.834024)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7625, 2021-08-14 17:00:00 
[(40.330475,0.179335,1,1,30371.007865)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7626, 2021-08-14 18:00:00 
[(40.376573,0.178939,1,1,30669.678804)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7627, 2021-08-14 19:00:00 
[(40.422190,0.178883,1,1,30712.355551)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7628, 2021-08-14 20:00:00 
[(40.467695,0.178868,1,1,30723.555083)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7629, 2021-08-14 21:00:00 
[(40.513134,0.178854,1,1,30734.718536)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7630, 2021-08-14 22:00:00 
[(40.558506,0.178839,1,1,30745.846119)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7631, 2021-08-14 23:00:00 
[(40.603812,0.178825,1,1,30756.938038)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7632, 2021-08-15 00:00:00 
[(40.649052,0.178810,1,1,30767.994497)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7633, 2021-08-15 01:00:00 
[(40.694227,0.178795,1,1,30779.094723)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7634, 2021-08-15 02:00:00 
[(40.739336,0.178780,1,1,30791.059094)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7635, 2021-08-15 03:00:00 
[(40.784379,0.178763,1,1,30803.813431)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7636, 2021-08-15 04:00:00 
[(40.829354,0.178745,1,1,30817.317182)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7637, 2021-08-15 05:00:00 
[(40.874262,0.178726,1,1,30832.125898)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7638, 2021-08-15 06:00:00 
[(40.919100,0.178608,1,1,30922.693673)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7639, 2021-08-15 07:00:00 
[(40.963764,0.178127,1,1,31294.411210)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7640, 2021-08-15 08:00:00 
[(41.007878,0.177198,1,1,32030.760865)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7641, 2021-08-15 09:00:00 
[(41.050993,0.175872,1,1,33121.863372)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7642, 2021-08-15 10:00:00 
[(41.091707,0.174326,1,1,34458.357967)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7643, 2021-08-15 11:00:00 
[(41.130167,0.172723,1,1,35921.066359)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7644, 2021-08-15 12:00:00 
[(41.166824,0.171302,1,1,37288.986786)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7645, 2021-08-15 13:00:00 
[(41.208638,0.170008,1,1,38595.650267)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7646, 2021-08-15 14:00:00 
[(41.255572,0.168990,1,1,39666.952927)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7647, 2021-08-15 15:00:00 
[(41.301390,0.168312,1,1,40403.479100)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7648, 2021-08-15 16:00:00 
[(41.346105,0.167696,1,1,41088.037338)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7649, 2021-08-15 17:00:00 
[(41.389653,0.167516,1,1,41291.366154)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7650, 2021-08-15 18:00:00 
[(41.432852,0.167362,1,1,41466.033763)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7651, 2021-08-15 19:00:00 
[(41.475760,0.167352,1,1,41477.191198)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7652, 2021-08-15 20:00:00 
[(41.518610,0.167351,1,1,41479.027494)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7653, 2021-08-15 21:00:00 
[(41.561413,0.167349,1,1,41480.858148)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7654, 2021-08-15 22:00:00 
[(41.604171,0.167348,1,1,41482.683191)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7655, 2021-08-15 23:00:00 
[(41.646883,0.167346,1,1,41484.502650)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7656, 2021-08-16 00:00:00 
[(41.689550,0.167344,1,1,41486.316556)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7657, 2021-08-16 01:00:00 
[(41.732171,0.167343,1,1,41488.124936)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7658, 2021-08-16 02:00:00 
[(41.774747,0.167341,1,1,41489.927819)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7659, 2021-08-16 03:00:00 
[(41.817278,0.167340,1,1,41491.725234)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7660, 2021-08-16 04:00:00 
[(41.859764,0.167338,1,1,41493.517207)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7661, 2021-08-16 05:00:00 
[(41.902205,0.167336,1,1,41495.423043)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7662, 2021-08-16 06:00:00 
[(41.944601,0.167300,1,1,41537.402145)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7663, 2021-08-16 07:00:00 
[(41.986900,0.167123,1,1,41739.757046)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7664, 2021-08-16 08:00:00 
[(42.028906,0.166739,1,1,42183.561946)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7665, 2021-08-16 09:00:00 
[(42.070447,0.166151,1,1,42876.333714)|(180.000000,0.165790,1,2,43309.057856)|(940.000000,0.145326,2,3,43309.057856)|(2290.000000,0.183663,3,4,43309.057856)]
# Timestep = 7666, 2021-08-16 10:00:00 
[(180.000000,0.165790,1,1,43309.057856)|(940.000000,0.145326,2,2,43309.057856)|(2290.000000,0.183663,3,3,43309.057856)]
# Timestep = 7667, 2021-08-16 11:00:00 
[(180.000000,0.165777,1,1,43324.846732)|(940.000000,0.145311,2,2,43324.846732)|(2290.000000,0.183646,3,3,43324.846732)]
# Timestep = 7668, 2021-08-16 12:00:00 
[(180.000000,0.165763,1,1,43341.075017)|(940.000000,0.145295,2,2,43341.075017)|(2290.000000,0.183629,3,3,43341.075017)]
# Timestep = 7669, 2021-08-16 13:00:00 
[(180.000000,0.165758,1,1,43347.546279)|(940.000000,0.145289,2,2,43347.546279)|(2290.000000,0.183622,3,3,43347.546279)]
# Timestep = 7670, 2021-08-16 14:00:00 
[(8.668476,0.218734,1,1,13077.796216)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7671, 2021-08-16 15:00:00 
[(9.129824,0.210227,1,1,15401.823977)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7672, 2021-08-16 16:00:00 
[(9.495545,0.207930,1,1,16120.886678)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7673, 2021-08-16 17:00:00 
[(9.861526,0.231658,1,1,10349.525340)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7674, 2021-08-16 18:00:00 
[(10.380868,0.226044,1,1,11434.113545)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7675, 2021-08-16 19:00:00 
[(10.823373,0.223395,1,1,11997.087832)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7676, 2021-08-16 20:00:00 
[(11.228020,0.221317,1,1,12463.832761)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7677, 2021-08-16 21:00:00 
[(11.601281,0.219530,1,1,12884.578073)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7678, 2021-08-16 22:00:00 
[(11.949056,0.217965,1,1,13268.256528)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7679, 2021-08-16 23:00:00 
[(12.278440,0.216564,1,1,13624.340568)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7680, 2021-08-17 00:00:00 
[(12.589533,0.215309,1,1,13954.227640)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7681, 2021-08-17 01:00:00 
[(12.884885,0.214173,1,1,14261.852050)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7682, 2021-08-17 02:00:00 
[(13.166515,0.213109,1,1,14557.800848)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7683, 2021-08-17 03:00:00 
[(13.436662,0.212036,1,1,14864.690207)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7684, 2021-08-17 04:00:00 
[(13.695291,0.211024,1,1,15162.000437)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7685, 2021-08-17 05:00:00 
[(13.943517,0.210159,1,1,15422.300905)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7686, 2021-08-17 06:00:00 
[(14.182780,0.208834,1,1,15832.603527)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7687, 2021-08-17 07:00:00 
[(14.411306,0.204283,1,1,17356.147346)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7688, 2021-08-17 08:00:00 
[(14.619303,0.193801,1,1,21683.268593)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7689, 2021-08-17 09:00:00 
[(14.781888,0.183810,1,1,27252.174654)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7690, 2021-08-17 10:00:00 
[(14.917557,0.176702,1,1,32433.024600)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
# Timestep = 7691, 2021-08-17 11:00:00 
[(15.031704,0.171674,1,1,36923.475991)|(180.000000,0.165758,1,2,43348.110349)|(940.000000,0.145289,2,3,43348.110349)|(2290.000000,0.183622,3,4,43348.110349)]
