# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.378591,1,1,337.500000)|(12.117834,0.381246,1,2,309.375000)|(14.958428,0.383957,1,3,281.250000)|(18.721764,0.386719,1,4,253.125000)|(23.840424,0.389523,1,5,225.000000)|(30.409845,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.108928,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 699, 2016-10-03 10:15:00 
[(0.000000,0.378591,1,1,337.500000)|(12.221566,0.381246,1,2,309.375000)|(15.086315,0.383957,1,3,281.250000)|(18.881562,0.386719,1,4,253.125000)|(24.043465,0.389523,1,5,225.000000)|(30.668104,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.143972,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 700, 2016-10-03 10:20:00 
[(0.000000,0.378591,1,1,337.500000)|(12.325285,0.381246,1,2,309.375000)|(15.214183,0.383957,1,3,281.250000)|(19.041333,0.386719,1,4,253.125000)|(24.246463,0.389523,1,5,225.000000)|(30.926297,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.178962,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 701, 2016-10-03 10:25:00 
[(0.000000,0.378591,1,1,337.500000)|(12.428992,0.381246,1,2,309.375000)|(15.342033,0.383957,1,3,281.250000)|(19.201077,0.386719,1,4,253.125000)|(24.449419,0.389523,1,5,225.000000)|(31.184424,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.213898,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 702, 2016-10-03 10:30:00 
[(0.000000,0.378591,1,1,337.500000)|(12.532686,0.381246,1,2,309.375000)|(15.469865,0.383957,1,3,281.250000)|(19.360793,0.386719,1,4,253.125000)|(24.652333,0.389523,1,5,225.000000)|(31.442485,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.248779,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 703, 2016-10-03 10:35:00 
[(0.000000,0.378591,1,1,337.500000)|(12.636368,0.381246,1,2,309.375000)|(15.597679,0.383957,1,3,281.250000)|(19.520483,0.386719,1,4,253.125000)|(24.855205,0.389523,1,5,225.000000)|(31.700479,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.283606,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 704, 2016-10-03 10:40:00 
[(0.000000,0.378591,1,1,337.500000)|(12.740037,0.381246,1,2,309.375000)|(15.725475,0.383957,1,3,281.250000)|(19.680145,0.386719,1,4,253.125000)|(25.058034,0.389523,1,5,225.000000)|(31.958408,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.318378,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 705, 2016-10-03 10:45:00 
[(0.000000,0.378591,1,1,337.500000)|(12.843694,0.381246,1,2,309.375000)|(15.853252,0.383957,1,3,281.250000)|(19.839780,0.386719,1,4,253.125000)|(25.260822,0.389523,1,5,225.000000)|(32.216270,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.353097,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 706, 2016-10-03 10:50:00 
[(0.000000,0.378591,1,1,337.500000)|(12.947339,0.381246,1,2,309.375000)|(15.981011,0.383957,1,3,281.250000)|(19.999387,0.386719,1,4,253.125000)|(25.463567,0.389523,1,5,225.000000)|(32.474065,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.387761,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 707, 2016-10-03 10:55:00 
[(0.000000,0.378591,1,1,337.500000)|(13.050970,0.381246,1,2,309.375000)|(16.108753,0.383957,1,3,281.250000)|(20.158968,0.386719,1,4,253.125000)|(25.666269,0.389523,1,5,225.000000)|(32.731795,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.422371,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 708, 2016-10-03 11:00:00 
[(0.000000,0.378591,1,1,337.500000)|(13.154590,0.381246,1,2,309.375000)|(16.236476,0.383957,1,3,281.250000)|(20.318521,0.386719,1,4,253.125000)|(25.868930,0.389523,1,5,225.000000)|(32.989458,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.456928,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 709, 2016-10-03 11:05:00 
[(0.000000,0.378591,1,1,337.500000)|(13.258197,0.381246,1,2,309.375000)|(16.364181,0.383957,1,3,281.250000)|(20.478048,0.386719,1,4,253.125000)|(26.071549,0.389523,1,5,225.000000)|(33.247056,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.491430,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 710, 2016-10-03 11:10:00 
[(0.000000,0.378591,1,1,337.500000)|(13.361791,0.381246,1,2,309.375000)|(16.491867,0.383957,1,3,281.250000)|(20.637547,0.386719,1,4,253.125000)|(26.274125,0.389523,1,5,225.000000)|(33.504587,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.525879,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 711, 2016-10-03 11:15:00 
[(0.000000,0.378591,1,1,337.500000)|(13.465373,0.381246,1,2,309.375000)|(16.619536,0.383957,1,3,281.250000)|(20.797018,0.386719,1,4,253.125000)|(26.476659,0.389523,1,5,225.000000)|(33.762051,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.560274,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 712, 2016-10-03 11:20:00 
[(0.000000,0.378591,1,1,337.500000)|(13.568943,0.381246,1,2,309.375000)|(16.747186,0.383957,1,3,281.250000)|(20.956463,0.386719,1,4,253.125000)|(26.679151,0.389523,1,5,225.000000)|(34.019450,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.594615,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 713, 2016-10-03 11:25:00 
[(0.000000,0.378591,1,1,337.500000)|(13.672500,0.381246,1,2,309.375000)|(16.874819,0.383957,1,3,281.250000)|(21.115881,0.386719,1,4,253.125000)|(26.881601,0.389523,1,5,225.000000)|(34.276783,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.628902,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 714, 2016-10-03 11:30:00 
[(0.000000,0.378591,1,1,337.500000)|(13.776045,0.381246,1,2,309.375000)|(17.002433,0.383957,1,3,281.250000)|(21.275271,0.386719,1,4,253.125000)|(27.084009,0.389523,1,5,225.000000)|(34.534049,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.663136,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 715, 2016-10-03 11:35:00 
[(0.000000,0.378591,1,1,337.500000)|(13.879577,0.381246,1,2,309.375000)|(17.130029,0.383957,1,3,281.250000)|(21.434634,0.386719,1,4,253.125000)|(27.286374,0.389523,1,5,225.000000)|(34.791249,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.697317,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 716, 2016-10-03 11:40:00 
[(0.000000,0.378591,1,1,337.500000)|(13.983096,0.381246,1,2,309.375000)|(17.257607,0.383957,1,3,281.250000)|(21.593970,0.386719,1,4,253.125000)|(27.488697,0.389523,1,5,225.000000)|(35.048384,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.731444,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 717, 2016-10-03 11:45:00 
[(0.000000,0.378591,1,1,337.500000)|(14.086604,0.381246,1,2,309.375000)|(17.385167,0.383957,1,3,281.250000)|(21.753279,0.386719,1,4,253.125000)|(27.690978,0.389523,1,5,225.000000)|(35.305452,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.765517,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 718, 2016-10-03 11:50:00 
[(0.000000,0.378591,1,1,337.500000)|(14.190098,0.381246,1,2,309.375000)|(17.512708,0.383957,1,3,281.250000)|(21.912561,0.386719,1,4,253.125000)|(27.893217,0.389523,1,5,225.000000)|(35.562454,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.799537,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 719, 2016-10-03 11:55:00 
[(0.000000,0.378591,1,1,337.500000)|(14.293581,0.381246,1,2,309.375000)|(17.640232,0.383957,1,3,281.250000)|(22.071816,0.386719,1,4,253.125000)|(28.095414,0.389523,1,5,225.000000)|(35.819389,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.833504,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 720, 2016-10-03 12:00:00 
[(0.000000,0.378591,1,1,337.500000)|(14.397050,0.381246,1,2,309.375000)|(17.767737,0.383957,1,3,281.250000)|(22.231043,0.386719,1,4,253.125000)|(28.297569,0.389523,1,5,225.000000)|(36.076259,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.867418,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 721, 2016-10-03 12:05:00 
[(0.000000,0.378591,1,1,337.500000)|(14.500508,0.381246,1,2,309.375000)|(17.895224,0.383957,1,3,281.250000)|(22.390243,0.386719,1,4,253.125000)|(28.499682,0.389523,1,5,225.000000)|(36.333063,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.901279,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 722, 2016-10-03 12:10:00 
[(0.000000,0.378591,1,1,337.500000)|(14.603952,0.381246,1,2,309.375000)|(18.022694,0.383957,1,3,281.250000)|(22.549417,0.386719,1,4,253.125000)|(28.701752,0.389523,1,5,225.000000)|(36.589800,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.935086,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 723, 2016-10-03 12:15:00 
[(0.000000,0.378591,1,1,337.500000)|(14.707385,0.381246,1,2,309.375000)|(18.150144,0.383957,1,3,281.250000)|(22.708563,0.386719,1,4,253.125000)|(28.903780,0.389523,1,5,225.000000)|(36.846472,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.968841,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 724, 2016-10-03 12:20:00 
[(0.000000,0.378591,1,1,337.500000)|(14.810805,0.381246,1,2,309.375000)|(18.277577,0.383957,1,3,281.250000)|(22.867681,0.386719,1,4,253.125000)|(29.105766,0.389523,1,5,225.000000)|(37.103077,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(812.002543,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 725, 2016-10-03 12:25:00 
[(0.000000,0.378591,1,1,337.500000)|(14.914212,0.381246,1,2,309.375000)|(18.404992,0.383957,1,3,281.250000)|(23.026773,0.386719,1,4,253.125000)|(29.307710,0.389523,1,5,225.000000)|(37.359617,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(812.036191,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 726, 2016-10-03 12:30:00 
[(0.000000,0.378591,1,1,337.500000)|(15.017607,0.381246,1,2,309.375000)|(18.532389,0.383957,1,3,281.250000)|(23.185838,0.386719,1,4,253.125000)|(29.509612,0.389523,1,5,225.000000)|(37.616090,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(812.069787,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 727, 2016-10-03 12:35:00 
[(0.000000,0.378591,1,1,337.500000)|(15.120990,0.381246,1,2,309.375000)|(18.659767,0.383957,1,3,281.250000)|(23.344875,0.386719,1,4,253.125000)|(29.711472,0.389523,1,5,225.000000)|(37.872497,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(812.103330,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 728, 2016-10-03 12:40:00 
[(0.000000,0.378591,1,1,337.500000)|(15.224360,0.381246,1,2,309.375000)|(18.787128,0.383957,1,3,281.250000)|(23.503886,0.386719,1,4,253.125000)|(29.913290,0.389523,1,5,225.000000)|(38.128839,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(812.136821,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 729, 2016-10-03 12:45:00 
[(0.000000,0.378591,1,1,337.500000)|(15.327717,0.381246,1,2,309.375000)|(18.914470,0.383957,1,3,281.250000)|(23.662869,0.386719,1,4,253.125000)|(30.115066,0.389523,1,5,225.000000)|(38.385114,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(812.170259,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 730, 2016-10-03 12:50:00 
[(0.000000,0.378591,1,1,337.500000)|(15.431062,0.381246,1,2,309.375000)|(19.041794,0.383957,1,3,281.250000)|(23.821825,0.386719,1,4,253.125000)|(30.316799,0.389523,1,5,225.000000)|(38.641323,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(812.203644,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 731, 2016-10-03 12:55:00 
[(0.000000,0.378591,1,1,337.500000)|(15.534395,0.381246,1,2,309.375000)|(19.169100,0.383957,1,3,281.250000)|(23.980754,0.386719,1,4,253.125000)|(30.518491,0.389523,1,5,225.000000)|(38.897466,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(812.236977,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 732, 2016-10-03 13:00:00 
[(0.000000,0.378591,1,1,337.500000)|(15.637715,0.381246,1,2,309.375000)|(19.296388,0.383957,1,3,281.250000)|(24.139656,0.386719,1,4,253.125000)|(30.720140,0.389523,1,5,225.000000)|(39.153543,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(812.270257,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 733, 2016-10-03 13:05:00 
[(0.000000,0.378591,1,1,337.500000)|(15.741023,0.381246,1,2,309.375000)|(19.423658,0.383957,1,3,281.250000)|(24.298531,0.386719,1,4,253.125000)|(30.921747,0.389523,1,5,225.000000)|(39.409555,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(812.303485,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
