# Timestep = 0, 2020-10-01 00:00:00 
[(180.000000,0.169697,1,1,38918.388480)|(940.000000,0.149816,2,2,38918.388480)|(2290.000000,0.188681,3,3,38918.388480)]
# Timestep = 6098, 2021-06-12 02:00:00 
[(180.000000,0.169697,1,1,38918.388480)|(940.000000,0.149816,2,2,38918.388480)|(2290.000000,0.188681,3,3,38918.388480)]
# Timestep = 6099, 2021-06-12 03:00:00 
[(180.000000,0.169697,1,1,38918.388480)|(940.000000,0.149816,2,2,38918.388480)|(2290.000000,0.188681,3,3,38918.388480)]
# Timestep = 6100, 2021-06-12 04:00:00 
[(180.000000,0.169697,1,1,38918.388480)|(940.000000,0.149816,2,2,38918.388480)|(2290.000000,0.188681,3,3,38918.388480)]
# Timestep = 6101, 2021-06-12 05:00:00 
[(180.000000,0.169697,1,1,38918.405542)|(940.000000,0.149816,2,2,38918.405542)|(2290.000000,0.188681,3,3,38918.405542)]
# Timestep = 6102, 2021-06-12 06:00:00 
[(180.000000,0.169697,1,1,38918.824429)|(940.000000,0.149816,2,2,38918.824429)|(2290.000000,0.188680,3,3,38918.824429)]
# Timestep = 6103, 2021-06-12 07:00:00 
[(180.000000,0.169696,1,1,38919.581892)|(940.000000,0.149815,2,2,38919.581892)|(2290.000000,0.188679,3,3,38919.581892)]
# Timestep = 6104, 2021-06-12 08:00:00 
[(180.000000,0.169695,1,1,38920.567169)|(940.000000,0.149814,2,2,38920.567169)|(2290.000000,0.188678,3,3,38920.567169)]
# Timestep = 6105, 2021-06-12 09:00:00 
[(180.000000,0.169693,1,1,38923.396577)|(940.000000,0.149811,2,2,38923.396577)|(2290.000000,0.188675,3,3,38923.396577)]
# Timestep = 6106, 2021-06-12 10:00:00 
[(180.000000,0.169686,1,1,38930.079445)|(940.000000,0.149803,2,2,38930.079445)|(2290.000000,0.188666,3,3,38930.079445)]
# Timestep = 6107, 2021-06-12 11:00:00 
[(180.000000,0.169679,1,1,38937.060804)|(940.000000,0.149796,2,2,38937.060804)|(2290.000000,0.188658,3,3,38937.060804)]
# Timestep = 6108, 2021-06-12 12:00:00 
[(180.000000,0.169670,1,1,38946.610564)|(940.000000,0.149785,2,2,38946.610564)|(2290.000000,0.188646,3,3,38946.610564)]
# Timestep = 6109, 2021-06-12 13:00:00 
[(180.000000,0.169661,1,1,38956.550181)|(940.000000,0.149774,2,2,38956.550181)|(2290.000000,0.188634,3,3,38956.550181)]
# Timestep = 6110, 2021-06-12 14:00:00 
[(180.000000,0.169650,1,1,38967.679716)|(940.000000,0.149762,2,2,38967.679716)|(2290.000000,0.188620,3,3,38967.679716)]
# Timestep = 6111, 2021-06-12 15:00:00 
[(180.000000,0.169643,1,1,38975.386313)|(940.000000,0.149753,2,2,38975.386313)|(2290.000000,0.188610,3,3,38975.386313)]
# Timestep = 6112, 2021-06-12 16:00:00 
[(180.000000,0.169635,1,1,38983.981084)|(940.000000,0.149744,2,2,38983.981084)|(2290.000000,0.188600,3,3,38983.981084)]
# Timestep = 6113, 2021-06-12 17:00:00 
[(180.000000,0.169629,1,1,38990.000243)|(940.000000,0.149737,2,2,38990.000243)|(2290.000000,0.188592,3,3,38990.000243)]
# Timestep = 6114, 2021-06-12 18:00:00 
[(180.000000,0.169627,1,1,38992.197710)|(940.000000,0.149735,2,2,38992.197710)|(2290.000000,0.188590,3,3,38992.197710)]
# Timestep = 6115, 2021-06-12 19:00:00 
[(180.000000,0.169626,1,1,38992.524550)|(940.000000,0.149734,2,2,38992.524550)|(2290.000000,0.188589,3,3,38992.524550)]
# Timestep = 6116, 2021-06-12 20:00:00 
[(180.000000,0.169626,1,1,38992.529409)|(940.000000,0.149734,2,2,38992.529409)|(2290.000000,0.188589,3,3,38992.529409)]
# Timestep = 6117, 2021-06-12 21:00:00 
[(180.000000,0.169626,1,1,38992.529409)|(940.000000,0.149734,2,2,38992.529409)|(2290.000000,0.188589,3,3,38992.529409)]
# Timestep = 6118, 2021-06-12 22:00:00 
[(180.000000,0.169626,1,1,38992.529409)|(940.000000,0.149734,2,2,38992.529409)|(2290.000000,0.188589,3,3,38992.529409)]
# Timestep = 6119, 2021-06-12 23:00:00 
[(180.000000,0.169626,1,1,38992.529589)|(940.000000,0.149734,2,2,38992.529589)|(2290.000000,0.188589,3,3,38992.529589)]
# Timestep = 6120, 2021-06-13 00:00:00 
[(180.000000,0.169626,1,1,38992.529758)|(940.000000,0.149734,2,2,38992.529758)|(2290.000000,0.188589,3,3,38992.529758)]
# Timestep = 6121, 2021-06-13 01:00:00 
[(180.000000,0.169626,1,1,38992.529758)|(940.000000,0.149734,2,2,38992.529758)|(2290.000000,0.188589,3,3,38992.529758)]
# Timestep = 6122, 2021-06-13 02:00:00 
[(180.000000,0.169626,1,1,38992.529758)|(940.000000,0.149734,2,2,38992.529758)|(2290.000000,0.188589,3,3,38992.529758)]
# Timestep = 6123, 2021-06-13 03:00:00 
[(180.000000,0.169626,1,1,38992.529758)|(940.000000,0.149734,2,2,38992.529758)|(2290.000000,0.188589,3,3,38992.529758)]
# Timestep = 6124, 2021-06-13 04:00:00 
[(180.000000,0.169626,1,1,38992.529758)|(940.000000,0.149734,2,2,38992.529758)|(2290.000000,0.188589,3,3,38992.529758)]
# Timestep = 6125, 2021-06-13 05:00:00 
[(180.000000,0.169626,1,1,38992.587009)|(940.000000,0.149734,2,2,38992.587009)|(2290.000000,0.188589,3,3,38992.587009)]
# Timestep = 6126, 2021-06-13 06:00:00 
[(180.000000,0.169626,1,1,38992.866621)|(940.000000,0.149734,2,2,38992.866621)|(2290.000000,0.188589,3,3,38992.866621)]
# Timestep = 6127, 2021-06-13 07:00:00 
[(180.000000,0.169625,1,1,38994.191563)|(940.000000,0.149732,2,2,38994.191563)|(2290.000000,0.188587,3,3,38994.191563)]
# Timestep = 6128, 2021-06-13 08:00:00 
[(180.000000,0.169621,1,1,38998.621302)|(940.000000,0.149727,2,2,38998.621302)|(2290.000000,0.188582,3,3,38998.621302)]
# Timestep = 6129, 2021-06-13 09:00:00 
[(180.000000,0.169612,1,1,39007.339602)|(940.000000,0.149718,2,2,39007.339602)|(2290.000000,0.188571,3,3,39007.339602)]
# Timestep = 6130, 2021-06-13 10:00:00 
[(180.000000,0.169602,1,1,39017.886129)|(940.000000,0.149706,2,2,39017.886129)|(2290.000000,0.188558,3,3,39017.886129)]
# Timestep = 6131, 2021-06-13 11:00:00 
[(180.000000,0.169592,1,1,39029.066686)|(940.000000,0.149694,2,2,39029.066686)|(2290.000000,0.188544,3,3,39029.066686)]
# Timestep = 6132, 2021-06-13 12:00:00 
[(180.000000,0.169579,1,1,39042.735436)|(940.000000,0.149679,2,2,39042.735436)|(2290.000000,0.188528,3,3,39042.735436)]
# Timestep = 6133, 2021-06-13 13:00:00 
[(180.000000,0.169565,1,1,39057.188668)|(940.000000,0.149663,2,2,39057.188668)|(2290.000000,0.188510,3,3,39057.188668)]
# Timestep = 6134, 2021-06-13 14:00:00 
[(180.000000,0.169552,1,1,39070.985243)|(940.000000,0.149648,2,2,39070.985243)|(2290.000000,0.188493,3,3,39070.985243)]
# Timestep = 6135, 2021-06-13 15:00:00 
[(180.000000,0.169540,1,1,39082.797658)|(940.000000,0.149635,2,2,39082.797658)|(2290.000000,0.188478,3,3,39082.797658)]
# Timestep = 6136, 2021-06-13 16:00:00 
[(180.000000,0.169532,1,1,39091.944269)|(940.000000,0.149624,2,2,39091.944269)|(2290.000000,0.188467,3,3,39091.944269)]
# Timestep = 6137, 2021-06-13 17:00:00 
[(180.000000,0.169526,1,1,39097.703469)|(940.000000,0.149618,2,2,39097.703469)|(2290.000000,0.188460,3,3,39097.703469)]
# Timestep = 6138, 2021-06-13 18:00:00 
[(180.000000,0.169523,1,1,39100.930199)|(940.000000,0.149615,2,2,39100.930199)|(2290.000000,0.188456,3,3,39100.930199)]
# Timestep = 6139, 2021-06-13 19:00:00 
[(180.000000,0.169522,1,1,39101.711546)|(940.000000,0.149614,2,2,39101.711546)|(2290.000000,0.188455,3,3,39101.711546)]
# Timestep = 6140, 2021-06-13 20:00:00 
[(180.000000,0.169522,1,1,39101.720258)|(940.000000,0.149614,2,2,39101.720258)|(2290.000000,0.188455,3,3,39101.720258)]
# Timestep = 6141, 2021-06-13 21:00:00 
[(180.000000,0.169522,1,1,39101.720258)|(940.000000,0.149614,2,2,39101.720258)|(2290.000000,0.188455,3,3,39101.720258)]
# Timestep = 6142, 2021-06-13 22:00:00 
[(180.000000,0.169522,1,1,39101.720258)|(940.000000,0.149614,2,2,39101.720258)|(2290.000000,0.188455,3,3,39101.720258)]
# Timestep = 6143, 2021-06-13 23:00:00 
[(180.000000,0.169522,1,1,39101.720258)|(940.000000,0.149614,2,2,39101.720258)|(2290.000000,0.188455,3,3,39101.720258)]
# Timestep = 6144, 2021-06-14 00:00:00 
[(180.000000,0.169522,1,1,39101.720258)|(940.000000,0.149614,2,2,39101.720258)|(2290.000000,0.188455,3,3,39101.720258)]
# Timestep = 6145, 2021-06-14 01:00:00 
[(180.000000,0.169522,1,1,39101.720258)|(940.000000,0.149614,2,2,39101.720258)|(2290.000000,0.188455,3,3,39101.720258)]
# Timestep = 6146, 2021-06-14 02:00:00 
[(180.000000,0.169522,1,1,39101.720258)|(940.000000,0.149614,2,2,39101.720258)|(2290.000000,0.188455,3,3,39101.720258)]
# Timestep = 6147, 2021-06-14 03:00:00 
[(180.000000,0.169522,1,1,39101.720258)|(940.000000,0.149614,2,2,39101.720258)|(2290.000000,0.188455,3,3,39101.720258)]
# Timestep = 6148, 2021-06-14 04:00:00 
[(180.000000,0.169522,1,1,39101.720258)|(940.000000,0.149614,2,2,39101.720258)|(2290.000000,0.188455,3,3,39101.720258)]
# Timestep = 6149, 2021-06-14 05:00:00 
[(180.000000,0.169522,1,1,39101.891482)|(940.000000,0.149614,2,2,39101.891482)|(2290.000000,0.188455,3,3,39101.891482)]
# Timestep = 6150, 2021-06-14 06:00:00 
[(180.000000,0.169521,1,1,39103.247228)|(940.000000,0.149612,2,2,39103.247228)|(2290.000000,0.188453,3,3,39103.247228)]
# Timestep = 6151, 2021-06-14 07:00:00 
[(180.000000,0.169518,1,1,39106.705258)|(940.000000,0.149608,2,2,39106.705258)|(2290.000000,0.188449,3,3,39106.705258)]
# Timestep = 6152, 2021-06-14 08:00:00 
[(180.000000,0.169512,1,1,39112.739149)|(940.000000,0.149602,2,2,39112.739149)|(2290.000000,0.188442,3,3,39112.739149)]
# Timestep = 6153, 2021-06-14 09:00:00 
[(180.000000,0.169504,1,1,39121.349760)|(940.000000,0.149592,2,2,39121.349760)|(2290.000000,0.188431,3,3,39121.349760)]
# Timestep = 6154, 2021-06-14 10:00:00 
[(180.000000,0.169495,1,1,39130.924082)|(940.000000,0.149582,2,2,39130.924082)|(2290.000000,0.188419,3,3,39130.924082)]
# Timestep = 6155, 2021-06-14 11:00:00 
[(180.000000,0.169483,1,1,39143.744077)|(940.000000,0.149567,2,2,39143.744077)|(2290.000000,0.188404,3,3,39143.744077)]
# Timestep = 6156, 2021-06-14 12:00:00 
[(180.000000,0.169472,1,1,39154.489567)|(940.000000,0.149556,2,2,39154.489567)|(2290.000000,0.188391,3,3,39154.489567)]
# Timestep = 6157, 2021-06-14 13:00:00 
[(180.000000,0.169459,1,1,39168.138471)|(940.000000,0.149541,2,2,39168.138471)|(2290.000000,0.188374,3,3,39168.138471)]
# Timestep = 6158, 2021-06-14 14:00:00 
[(180.000000,0.169447,1,1,39180.859514)|(940.000000,0.149527,2,2,39180.859514)|(2290.000000,0.188358,3,3,39180.859514)]
# Timestep = 6159, 2021-06-14 15:00:00 
[(180.000000,0.169437,1,1,39192.286406)|(940.000000,0.149514,2,2,39192.286406)|(2290.000000,0.188344,3,3,39192.286406)]
# Timestep = 6160, 2021-06-14 16:00:00 
[(180.000000,0.169427,1,1,39202.156880)|(940.000000,0.149503,2,2,39202.156880)|(2290.000000,0.188332,3,3,39202.156880)]
# Timestep = 6161, 2021-06-14 17:00:00 
[(180.000000,0.169421,1,1,39208.149514)|(940.000000,0.149497,2,2,39208.149514)|(2290.000000,0.188325,3,3,39208.149514)]
# Timestep = 6162, 2021-06-14 18:00:00 
[(180.000000,0.169418,1,1,39212.019789)|(940.000000,0.149493,2,2,39212.019789)|(2290.000000,0.188320,3,3,39212.019789)]
# Timestep = 6163, 2021-06-14 19:00:00 
[(180.000000,0.169417,1,1,39212.970671)|(940.000000,0.149491,2,2,39212.970671)|(2290.000000,0.188319,3,3,39212.970671)]
# Timestep = 6164, 2021-06-14 20:00:00 
[(180.000000,0.169417,1,1,39212.976070)|(940.000000,0.149491,2,2,39212.976070)|(2290.000000,0.188319,3,3,39212.976070)]
# Timestep = 6165, 2021-06-14 21:00:00 
[(180.000000,0.169417,1,1,39212.976070)|(940.000000,0.149491,2,2,39212.976070)|(2290.000000,0.188319,3,3,39212.976070)]
# Timestep = 6166, 2021-06-14 22:00:00 
[(180.000000,0.169417,1,1,39212.976070)|(940.000000,0.149491,2,2,39212.976070)|(2290.000000,0.188319,3,3,39212.976070)]
# Timestep = 6167, 2021-06-14 23:00:00 
[(180.000000,0.169417,1,1,39212.976070)|(940.000000,0.149491,2,2,39212.976070)|(2290.000000,0.188319,3,3,39212.976070)]
# Timestep = 6168, 2021-06-15 00:00:00 
[(180.000000,0.169417,1,1,39212.976070)|(940.000000,0.149491,2,2,39212.976070)|(2290.000000,0.188319,3,3,39212.976070)]
# Timestep = 6169, 2021-06-15 01:00:00 
[(180.000000,0.169417,1,1,39212.976070)|(940.000000,0.149491,2,2,39212.976070)|(2290.000000,0.188319,3,3,39212.976070)]
# Timestep = 6170, 2021-06-15 02:00:00 
[(180.000000,0.169417,1,1,39212.976070)|(940.000000,0.149491,2,2,39212.976070)|(2290.000000,0.188319,3,3,39212.976070)]
# Timestep = 6171, 2021-06-15 03:00:00 
[(180.000000,0.169417,1,1,39212.976070)|(940.000000,0.149491,2,2,39212.976070)|(2290.000000,0.188319,3,3,39212.976070)]
# Timestep = 6172, 2021-06-15 04:00:00 
[(180.000000,0.169417,1,1,39212.976070)|(940.000000,0.149491,2,2,39212.976070)|(2290.000000,0.188319,3,3,39212.976070)]
# Timestep = 6173, 2021-06-15 05:00:00 
[(180.000000,0.169417,1,1,39213.081307)|(940.000000,0.149491,2,2,39213.081307)|(2290.000000,0.188319,3,3,39213.081307)]
# Timestep = 6174, 2021-06-15 06:00:00 
[(180.000000,0.169416,1,1,39214.286718)|(940.000000,0.149490,2,2,39214.286718)|(2290.000000,0.188318,3,3,39214.286718)]
# Timestep = 6175, 2021-06-15 07:00:00 
[(180.000000,0.169412,1,1,39217.701773)|(940.000000,0.149486,2,2,39217.701773)|(2290.000000,0.188313,3,3,39217.701773)]
# Timestep = 6176, 2021-06-15 08:00:00 
[(180.000000,0.169407,1,1,39223.847341)|(940.000000,0.149480,2,2,39223.847341)|(2290.000000,0.188306,3,3,39223.847341)]
# Timestep = 6177, 2021-06-15 09:00:00 
[(180.000000,0.169398,1,1,39232.615026)|(940.000000,0.149470,2,2,39232.615026)|(2290.000000,0.188295,3,3,39232.615026)]
# Timestep = 6178, 2021-06-15 10:00:00 
[(180.000000,0.169388,1,1,39243.757782)|(940.000000,0.149458,2,2,39243.757782)|(2290.000000,0.188282,3,3,39243.757782)]
# Timestep = 6179, 2021-06-15 11:00:00 
[(180.000000,0.169376,1,1,39256.579930)|(940.000000,0.149444,2,2,39256.579930)|(2290.000000,0.188266,3,3,39256.579930)]
# Timestep = 6180, 2021-06-15 12:00:00 
[(180.000000,0.169362,1,1,39270.750487)|(940.000000,0.149428,2,2,39270.750487)|(2290.000000,0.188249,3,3,39270.750487)]
# Timestep = 6181, 2021-06-15 13:00:00 
[(180.000000,0.169350,1,1,39284.237533)|(940.000000,0.149413,2,2,39284.237533)|(2290.000000,0.188232,3,3,39284.237533)]
# Timestep = 6182, 2021-06-15 14:00:00 
[(180.000000,0.169336,1,1,39298.320055)|(940.000000,0.149398,2,2,39298.320055)|(2290.000000,0.188215,3,3,39298.320055)]
# Timestep = 6183, 2021-06-15 15:00:00 
[(180.000000,0.169324,1,1,39310.796638)|(940.000000,0.149384,2,2,39310.796638)|(2290.000000,0.188200,3,3,39310.796638)]
# Timestep = 6184, 2021-06-15 16:00:00 
[(180.000000,0.169315,1,1,39320.694724)|(940.000000,0.149374,2,2,39320.694724)|(2290.000000,0.188188,3,3,39320.694724)]
# Timestep = 6185, 2021-06-15 17:00:00 
[(180.000000,0.169308,1,1,39327.739609)|(940.000000,0.149366,2,2,39327.739609)|(2290.000000,0.188179,3,3,39327.739609)]
# Timestep = 6186, 2021-06-15 18:00:00 
[(180.000000,0.169305,1,1,39331.640381)|(940.000000,0.149362,2,2,39331.640381)|(2290.000000,0.188175,3,3,39331.640381)]
# Timestep = 6187, 2021-06-15 19:00:00 
[(180.000000,0.169304,1,1,39332.182342)|(940.000000,0.149361,2,2,39332.182342)|(2290.000000,0.188174,3,3,39332.182342)]
# Timestep = 6188, 2021-06-15 20:00:00 
[(180.000000,0.169304,1,1,39332.186374)|(940.000000,0.149361,2,2,39332.186374)|(2290.000000,0.188174,3,3,39332.186374)]
# Timestep = 6189, 2021-06-15 21:00:00 
[(180.000000,0.169304,1,1,39332.186374)|(940.000000,0.149361,2,2,39332.186374)|(2290.000000,0.188174,3,3,39332.186374)]
# Timestep = 6190, 2021-06-15 22:00:00 
[(180.000000,0.169304,1,1,39332.186374)|(940.000000,0.149361,2,2,39332.186374)|(2290.000000,0.188174,3,3,39332.186374)]
# Timestep = 6191, 2021-06-15 23:00:00 
[(180.000000,0.169304,1,1,39332.186374)|(940.000000,0.149361,2,2,39332.186374)|(2290.000000,0.188174,3,3,39332.186374)]
# Timestep = 6192, 2021-06-16 00:00:00 
[(180.000000,0.169304,1,1,39332.186374)|(940.000000,0.149361,2,2,39332.186374)|(2290.000000,0.188174,3,3,39332.186374)]
# Timestep = 6193, 2021-06-16 01:00:00 
[(180.000000,0.169304,1,1,39332.186374)|(940.000000,0.149361,2,2,39332.186374)|(2290.000000,0.188174,3,3,39332.186374)]
# Timestep = 6194, 2021-06-16 02:00:00 
[(180.000000,0.169304,1,1,39332.186374)|(940.000000,0.149361,2,2,39332.186374)|(2290.000000,0.188174,3,3,39332.186374)]
# Timestep = 6195, 2021-06-16 03:00:00 
[(180.000000,0.169304,1,1,39332.186374)|(940.000000,0.149361,2,2,39332.186374)|(2290.000000,0.188174,3,3,39332.186374)]
# Timestep = 6196, 2021-06-16 04:00:00 
[(180.000000,0.169304,1,1,39332.186374)|(940.000000,0.149361,2,2,39332.186374)|(2290.000000,0.188174,3,3,39332.186374)]
# Timestep = 6197, 2021-06-16 05:00:00 
[(180.000000,0.169304,1,1,39332.294784)|(940.000000,0.149361,2,2,39332.294784)|(2290.000000,0.188174,3,3,39332.294784)]
# Timestep = 6198, 2021-06-16 06:00:00 
[(180.000000,0.169303,1,1,39333.567248)|(940.000000,0.149360,2,2,39333.567248)|(2290.000000,0.188172,3,3,39333.567248)]
# Timestep = 6199, 2021-06-16 07:00:00 
[(180.000000,0.169300,1,1,39336.759162)|(940.000000,0.149356,2,2,39336.759162)|(2290.000000,0.188168,3,3,39336.759162)]
# Timestep = 6200, 2021-06-16 08:00:00 
[(180.000000,0.169294,1,1,39342.616878)|(940.000000,0.149350,2,2,39342.616878)|(2290.000000,0.188161,3,3,39342.616878)]
# Timestep = 6201, 2021-06-16 09:00:00 
[(180.000000,0.169288,1,1,39349.932949)|(940.000000,0.149342,2,2,39349.932949)|(2290.000000,0.188152,3,3,39349.932949)]
# Timestep = 6202, 2021-06-16 10:00:00 
[(180.000000,0.169277,1,1,39360.769041)|(940.000000,0.149330,2,2,39360.769041)|(2290.000000,0.188139,3,3,39360.769041)]
# Timestep = 6203, 2021-06-16 11:00:00 
[(180.000000,0.169265,1,1,39373.747884)|(940.000000,0.149316,2,2,39373.747884)|(2290.000000,0.188123,3,3,39373.747884)]
# Timestep = 6204, 2021-06-16 12:00:00 
[(180.000000,0.169252,1,1,39387.997817)|(940.000000,0.149300,2,2,39387.997817)|(2290.000000,0.188106,3,3,39387.997817)]
# Timestep = 6205, 2021-06-16 13:00:00 
[(180.000000,0.169238,1,1,39402.620151)|(940.000000,0.149284,2,2,39402.620151)|(2290.000000,0.188088,3,3,39402.620151)]
# Timestep = 6206, 2021-06-16 14:00:00 
[(180.000000,0.169227,1,1,39414.597283)|(940.000000,0.149271,2,2,39414.597283)|(2290.000000,0.188074,3,3,39414.597283)]
# Timestep = 6207, 2021-06-16 15:00:00 
[(180.000000,0.169215,1,1,39426.545302)|(940.000000,0.149258,2,2,39426.545302)|(2290.000000,0.188059,3,3,39426.545302)]
# Timestep = 6208, 2021-06-16 16:00:00 
[(180.000000,0.169206,1,1,39436.498747)|(940.000000,0.149247,2,2,39436.498747)|(2290.000000,0.188047,3,3,39436.498747)]
# Timestep = 6209, 2021-06-16 17:00:00 
[(180.000000,0.169199,1,1,39443.511448)|(940.000000,0.149240,2,2,39443.511448)|(2290.000000,0.188039,3,3,39443.511448)]
# Timestep = 6210, 2021-06-16 18:00:00 
[(180.000000,0.169196,1,1,39447.398113)|(940.000000,0.149236,2,2,39447.398113)|(2290.000000,0.188034,3,3,39447.398113)]
# Timestep = 6211, 2021-06-16 19:00:00 
[(180.000000,0.169195,1,1,39448.244877)|(940.000000,0.149235,2,2,39448.244877)|(2290.000000,0.188033,3,3,39448.244877)]
# Timestep = 6212, 2021-06-16 20:00:00 
[(180.000000,0.169195,1,1,39448.250522)|(940.000000,0.149235,2,2,39448.250522)|(2290.000000,0.188033,3,3,39448.250522)]
# Timestep = 6213, 2021-06-16 21:00:00 
[(180.000000,0.169195,1,1,39448.250522)|(940.000000,0.149235,2,2,39448.250522)|(2290.000000,0.188033,3,3,39448.250522)]
# Timestep = 6214, 2021-06-16 22:00:00 
[(180.000000,0.169195,1,1,39448.250522)|(940.000000,0.149235,2,2,39448.250522)|(2290.000000,0.188033,3,3,39448.250522)]
# Timestep = 6215, 2021-06-16 23:00:00 
[(180.000000,0.169195,1,1,39448.250522)|(940.000000,0.149235,2,2,39448.250522)|(2290.000000,0.188033,3,3,39448.250522)]
# Timestep = 6216, 2021-06-17 00:00:00 
[(180.000000,0.169195,1,1,39448.250522)|(940.000000,0.149235,2,2,39448.250522)|(2290.000000,0.188033,3,3,39448.250522)]
# Timestep = 6217, 2021-06-17 01:00:00 
[(180.000000,0.169195,1,1,39448.250522)|(940.000000,0.149235,2,2,39448.250522)|(2290.000000,0.188033,3,3,39448.250522)]
# Timestep = 6218, 2021-06-17 02:00:00 
[(180.000000,0.169195,1,1,39448.250522)|(940.000000,0.149235,2,2,39448.250522)|(2290.000000,0.188033,3,3,39448.250522)]
# Timestep = 6219, 2021-06-17 03:00:00 
[(180.000000,0.169195,1,1,39448.250522)|(940.000000,0.149235,2,2,39448.250522)|(2290.000000,0.188033,3,3,39448.250522)]
# Timestep = 6220, 2021-06-17 04:00:00 
[(180.000000,0.169195,1,1,39448.250522)|(940.000000,0.149235,2,2,39448.250522)|(2290.000000,0.188033,3,3,39448.250522)]
# Timestep = 6221, 2021-06-17 05:00:00 
[(180.000000,0.169195,1,1,39448.365876)|(940.000000,0.149235,2,2,39448.365876)|(2290.000000,0.188033,3,3,39448.365876)]
# Timestep = 6222, 2021-06-17 06:00:00 
[(180.000000,0.169194,1,1,39449.584754)|(940.000000,0.149233,2,2,39449.584754)|(2290.000000,0.188032,3,3,39449.584754)]
# Timestep = 6223, 2021-06-17 07:00:00 
[(180.000000,0.169190,1,1,39453.111093)|(940.000000,0.149229,2,2,39453.111093)|(2290.000000,0.188027,3,3,39453.111093)]
# Timestep = 6224, 2021-06-17 08:00:00 
[(180.000000,0.169185,1,1,39459.280176)|(940.000000,0.149223,2,2,39459.280176)|(2290.000000,0.188020,3,3,39459.280176)]
# Timestep = 6225, 2021-06-17 09:00:00 
[(180.000000,0.169176,1,1,39468.104426)|(940.000000,0.149213,2,2,39468.104426)|(2290.000000,0.188009,3,3,39468.104426)]
# Timestep = 6226, 2021-06-17 10:00:00 
[(180.000000,0.169166,1,1,39479.481791)|(940.000000,0.149201,2,2,39479.481791)|(2290.000000,0.187995,3,3,39479.481791)]
# Timestep = 6227, 2021-06-17 11:00:00 
[(180.000000,0.169155,1,1,39491.195195)|(940.000000,0.149188,2,2,39491.195195)|(2290.000000,0.187981,3,3,39491.195195)]
# Timestep = 6228, 2021-06-17 12:00:00 
[(180.000000,0.169141,1,1,39505.384459)|(940.000000,0.149173,2,2,39505.384459)|(2290.000000,0.187964,3,3,39505.384459)]
# Timestep = 6229, 2021-06-17 13:00:00 
[(180.000000,0.169129,1,1,39518.937817)|(940.000000,0.149158,2,2,39518.937817)|(2290.000000,0.187948,3,3,39518.937817)]
# Timestep = 6230, 2021-06-17 14:00:00 
[(180.000000,0.169115,1,1,39533.386946)|(940.000000,0.149142,2,2,39533.386946)|(2290.000000,0.187930,3,3,39533.386946)]
