# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.551385,0.074384,1,7,1067.014581)|(9.652585,0.095310,1,8,802.606213)|(64.029726,0.146836,1,9,494.239161)|(100.000000,0.184687,1,10,382.124451)|(188.743691,0.184687,2,11,382.124451)|(340.800457,0.205003,2,12,339.416536)|(550.000000,0.214147,2,13,322.860190)|(611.975269,0.214147,3,14,322.860190)|(752.031072,0.248100,3,15,271.994086)|(778.118344,0.273424,3,16,242.094892)|(792.606799,0.293684,3,17,221.720314)|(794.509048,0.309893,3,18,207.214395)|(795.041937,0.311649,3,19,205.726282)|(795.114230,0.312163,3,20,205.293577)|(795.158769,0.312234,3,21,205.233769)|(799.887013,0.312277,3,22,205.197510)|(812.049988,0.318553,3,23,200.019473)|(812.613340,0.334315,3,24,187.790127)|(812.757722,0.334941,3,25,187.325470)|(812.898496,0.335108,3,26,187.202227)|(817.788551,0.335271,3,27,187.081706)|(831.564381,0.341955,3,28,182.223623)|(831.715468,0.362244,3,29,168.438810)|(831.736651,0.362455,3,30,168.302668)|(831.760540,0.362484,3,31,168.283543)|(831.808359,0.362518,3,32,168.261991)|(833.826939,0.362585,3,33,168.218845)|(850.322498,0.365598,3,34,166.286395)|(850.381041,0.393271,3,35,149.701422)|(850.895604,0.393374,3,36,149.643146)|(869.028178,0.394348,3,37,149.094642)|(885.706009,0.428810,3,38,130.932601)|(902.223397,0.464358,3,39,114.290166)|(943.752808,0.503337,3,40,97.784763)|(971.869973,0.611394,3,41,56.247165)|(1000.000000,0.674220,3,42,28.130019)]
# Timestep = 847, 2016-10-03 22:35:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.563059,0.074441,1,7,1066.072104)|(9.778137,0.095403,1,8,801.723902)|(64.496575,0.147092,1,9,493.277997)|(100.000000,0.184807,1,10,381.844000)|(189.577377,0.184807,2,11,381.844000)|(341.761964,0.205008,2,12,339.406453)|(550.000000,0.214179,2,13,322.804767)|(612.803911,0.214179,3,14,322.804767)|(752.134341,0.248049,3,15,272.060671)|(778.122742,0.273449,3,16,242.068115)|(792.613439,0.293682,3,17,221.722471)|(794.499068,0.309897,3,18,207.210468)|(795.027461,0.311638,3,19,205.735175)|(795.099155,0.312148,3,20,205.306170)|(795.143321,0.312218,3,21,205.246872)|(799.891282,0.312261,3,22,205.210923)|(812.058931,0.318558,3,23,200.015927)|(812.617163,0.334325,3,24,187.782748)|(812.760238,0.334946,3,25,187.322281)|(812.899743,0.335111,3,26,187.200147)|(817.787736,0.335272,3,27,187.080709)|(831.564109,0.341953,3,28,182.225558)|(831.713723,0.362243,3,29,168.439428)|(831.734704,0.362452,3,30,168.304575)|(831.758367,0.362481,3,31,168.285632)|(831.805734,0.362514,3,32,168.264284)|(833.815733,0.362580,3,33,168.221547)|(850.319386,0.365581,3,34,166.297472)|(850.377353,0.393266,3,35,149.704095)|(850.897074,0.393369,3,36,149.646416)|(869.036417,0.394351,3,37,149.092865)|(885.707327,0.428827,3,38,130.924600)|(902.218596,0.464361,3,39,114.288944)|(943.752812,0.503326,3,40,97.789539)|(971.869947,0.611394,3,41,56.247161)|(1000.000000,0.674220,3,42,28.130027)]
# Timestep = 848, 2016-10-03 22:40:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.574827,0.074496,1,7,1065.153949)|(9.904647,0.095493,1,8,800.861277)|(64.965420,0.147346,1,9,492.326846)|(100.000000,0.184928,1,10,381.561884)|(190.411437,0.184928,2,11,381.561884)|(342.722613,0.205013,2,12,339.397006)|(550.000000,0.214211,2,13,322.749692)|(613.627756,0.214211,3,14,322.749692)|(752.236293,0.247997,3,15,272.127492)|(778.126962,0.273474,3,16,242.041775)|(792.619978,0.293680,3,17,221.724713)|(794.489134,0.309902,3,18,207.206605)|(795.013071,0.311628,3,19,205.744021)|(795.084169,0.312133,3,20,205.318685)|(795.127964,0.312203,3,21,205.259893)|(799.895517,0.312245,3,22,205.224250)|(812.067789,0.318562,3,23,200.012425)|(812.620946,0.334335,3,24,187.775439)|(812.762727,0.334950,3,25,187.319123)|(812.900974,0.335113,3,26,187.198088)|(817.786847,0.335273,3,27,187.079725)|(831.563809,0.341950,3,28,182.227562)|(831.711961,0.362242,3,29,168.440074)|(831.732744,0.362449,3,30,168.306499)|(831.756183,0.362478,3,31,168.287735)|(831.803101,0.362511,3,32,168.266589)|(833.804542,0.362576,3,33,168.224257)|(850.316332,0.365564,3,34,166.308531)|(850.373729,0.393262,3,35,149.706711)|(850.898590,0.393363,3,36,149.649623)|(869.044607,0.394354,3,37,149.091046)|(885.708612,0.428843,3,38,130.916645)|(902.213810,0.464364,3,39,114.287755)|(943.752816,0.503314,3,40,97.794300)|(971.869968,0.611394,3,41,56.247157)|(1000.000000,0.674220,3,42,28.130032)]
# Timestep = 849, 2016-10-03 22:45:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.586687,0.074549,1,7,1064.259583)|(10.032112,0.095585,1,8,799.986979)|(65.436266,0.147599,1,9,491.386359)|(100.000000,0.185050,1,10,381.278201)|(191.245872,0.185050,2,11,381.278201)|(343.682394,0.205018,2,12,339.388189)|(550.000000,0.214242,2,13,322.694964)|(614.446804,0.214242,3,14,322.694964)|(752.336941,0.247945,3,15,272.194543)|(778.131006,0.273498,3,16,242.015868)|(792.626419,0.293677,3,17,221.727040)|(794.479247,0.309906,3,18,207.202804)|(794.998764,0.311617,3,19,205.752821)|(795.069272,0.312118,3,20,205.331122)|(795.112701,0.312187,3,21,205.272832)|(799.899719,0.312229,3,22,205.237493)|(812.076561,0.318566,3,23,200.008967)|(812.624691,0.334345,3,24,187.768198)|(812.765188,0.334954,3,25,187.315996)|(812.902189,0.335116,3,26,187.196051)|(817.785883,0.335275,3,27,187.078752)|(831.563478,0.341947,3,28,182.229635)|(831.710185,0.362241,3,29,168.440747)|(831.730770,0.362446,3,30,168.308437)|(831.753987,0.362475,3,31,168.289851)|(831.800461,0.362507,3,32,168.268906)|(833.793365,0.362572,3,33,168.226974)|(850.313335,0.365546,3,34,166.319571)|(850.370168,0.393257,3,35,149.709270)|(850.900153,0.393357,3,36,149.652768)|(869.052749,0.394357,3,37,149.089185)|(885.709864,0.428859,3,38,130.908735)|(902.209039,0.464366,3,39,114.286600)|(943.752820,0.503302,3,40,97.799046)|(971.869954,0.611394,3,41,56.247153)|(1000.000000,0.674220,3,42,28.130039)]
# Timestep = 850, 2016-10-03 22:50:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.598639,0.074602,1,7,1063.388496)|(10.160533,0.095695,1,8,798.947006)|(65.909116,0.147848,1,9,490.460046)|(100.000000,0.185172,1,10,380.993041)|(192.080683,0.185172,2,11,380.993041)|(344.641299,0.205022,2,12,339.379994)|(550.000000,0.214274,2,13,322.640584)|(615.261058,0.214274,3,14,322.640584)|(752.436300,0.247894,3,15,272.261817)|(778.134877,0.273521,3,16,241.990390)|(792.632762,0.293675,3,17,221.729452)|(794.469408,0.309911,3,18,207.199066)|(794.984542,0.311607,3,19,205.761574)|(795.054464,0.312103,3,20,205.343481)|(795.097528,0.312172,3,21,205.285689)|(799.903887,0.312214,3,22,205.250652)|(812.085249,0.318571,3,23,200.005553)|(812.628398,0.334354,3,24,187.761024)|(812.767624,0.334958,3,25,187.312900)|(812.903389,0.335119,3,26,187.194034)|(817.784845,0.335276,3,27,187.077789)|(831.563119,0.341944,3,28,182.231775)|(831.708392,0.362240,3,29,168.441447)|(831.728783,0.362443,3,30,168.310392)|(831.751780,0.362471,3,31,168.291981)|(831.797814,0.362504,3,32,168.271234)|(833.782205,0.362568,3,33,168.229700)|(850.310396,0.365529,3,34,166.330591)|(850.366672,0.393253,3,35,149.711773)|(850.901760,0.393352,3,36,149.655850)|(869.060843,0.394361,3,37,149.087283)|(885.711083,0.428874,3,38,130.900869)|(902.204283,0.464369,3,39,114.285477)|(943.752824,0.503290,3,40,97.803778)|(971.869916,0.611394,3,41,56.247149)|(1000.000000,0.674220,3,42,28.130048)]
# Timestep = 851, 2016-10-03 22:55:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.610701,0.074653,1,7,1062.540196)|(10.289933,0.095822,1,8,797.750369)|(66.383968,0.148095,1,9,489.547678)|(100.000000,0.185296,1,10,380.706491)|(192.915869,0.185296,2,11,380.706491)|(345.599320,0.205026,2,12,339.372412)|(550.000000,0.214305,2,13,322.586552)|(616.070522,0.214305,3,14,322.586552)|(752.534382,0.247842,3,15,272.329310)|(778.138578,0.273545,3,16,241.965339)|(792.639008,0.293672,3,17,221.731946)|(794.459615,0.309915,3,18,207.195389)|(794.970403,0.311597,3,19,205.770280)|(795.039744,0.312089,3,20,205.355763)|(795.082447,0.312157,3,21,205.298465)|(799.908020,0.312198,3,22,205.263727)|(812.093853,0.318575,3,23,200.002183)|(812.632067,0.334364,3,24,187.753918)|(812.770033,0.334962,3,25,187.309834)|(812.904575,0.335122,3,26,187.192038)|(817.783733,0.335277,3,27,187.076838)|(831.562731,0.341941,3,28,182.233983)|(831.706585,0.362239,3,29,168.442175)|(831.726782,0.362440,3,30,168.312361)|(831.749561,0.362468,3,31,168.294125)|(831.795159,0.362500,3,32,168.273575)|(833.771060,0.362564,3,33,168.232433)|(850.307514,0.365512,3,34,166.341592)|(850.363238,0.393248,3,35,149.714220)|(850.903412,0.393346,3,36,149.658870)|(869.068891,0.394364,3,37,149.085339)|(885.712269,0.428890,3,38,130.893048)|(902.199542,0.464371,3,39,114.284388)|(943.752828,0.503279,3,40,97.808495)|(971.869950,0.611394,3,41,56.247145)|(1000.000000,0.674220,3,42,28.130053)]
# Timestep = 852, 2016-10-03 23:00:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.622885,0.074703,1,7,1061.714208)|(10.420334,0.095964,1,8,796.406016)|(66.860820,0.148339,1,9,488.649028)|(100.000000,0.185420,1,10,380.418635)|(193.751432,0.185420,2,11,380.418635)|(346.556447,0.205030,2,12,339.365435)|(550.000000,0.214336,2,13,322.532868)|(616.875197,0.214336,3,14,322.532868)|(752.631202,0.247790,3,15,272.397015)|(778.142110,0.273568,3,16,241.940710)|(792.645159,0.293669,3,17,221.734523)|(794.449869,0.309919,3,18,207.191773)|(794.956347,0.311586,3,19,205.778940)|(795.025112,0.312074,3,20,205.367969)|(795.067457,0.312142,3,21,205.311160)|(799.912119,0.312183,3,22,205.276718)|(812.102375,0.318579,3,23,199.998858)|(812.635698,0.334373,3,24,187.746878)|(812.772416,0.334967,3,25,187.306797)|(812.905745,0.335124,3,26,187.190061)|(817.782548,0.335279,3,27,187.075898)|(831.562314,0.341938,3,28,182.236258)|(831.704761,0.362238,3,29,168.442929)|(831.724767,0.362437,3,30,168.314345)|(831.747330,0.362465,3,31,168.296282)|(831.792497,0.362496,3,32,168.275927)|(833.759931,0.362559,3,33,168.235175)|(850.304688,0.365495,3,34,166.352572)|(850.359868,0.393244,3,35,149.716610)|(850.905108,0.393341,3,36,149.661827)|(869.076893,0.394368,3,37,149.083356)|(885.713421,0.428906,3,38,130.885271)|(902.194816,0.464374,3,39,114.283333)|(943.752831,0.503267,3,40,97.813197)|(971.869933,0.611394,3,41,56.247142)|(1000.000000,0.674220,3,42,28.130059)]
# Timestep = 853, 2016-10-03 23:05:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.635208,0.074751,1,7,1060.910075)|(10.551757,0.096122,1,8,794.922796)|(67.339671,0.148579,1,9,487.763875)|(100.000000,0.185544,1,10,380.129555)|(194.587371,0.185544,2,11,380.129555)|(347.512674,0.205033,2,12,339.359057)|(550.000000,0.214367,2,13,322.479530)|(617.675088,0.214367,3,14,322.479530)|(752.726773,0.247737,3,15,272.464927)|(778.145475,0.273590,3,16,241.916500)|(792.651216,0.293666,3,17,221.737181)|(794.440170,0.309924,3,18,207.188216)|(794.942374,0.311576,3,19,205.787554)|(795.010568,0.312060,3,20,205.380098)|(795.052558,0.312127,3,21,205.323774)|(799.916182,0.312167,3,22,205.289626)|(812.110814,0.318583,3,23,199.995578)|(812.639293,0.334383,3,24,187.739904)|(812.774774,0.334971,3,25,187.303791)|(812.906902,0.335127,3,26,187.188105)|(817.781290,0.335280,3,27,187.074968)|(831.561869,0.341935,3,28,182.238600)|(831.702923,0.362237,3,29,168.443711)|(831.722739,0.362434,3,30,168.316345)|(831.745088,0.362461,3,31,168.298453)|(831.789827,0.362493,3,32,168.278290)|(833.748819,0.362555,3,33,168.237925)|(850.301920,0.365477,3,34,166.363532)|(850.356562,0.393240,3,35,149.718945)|(850.906848,0.393336,3,36,149.664723)|(869.084848,0.394371,3,37,149.081332)|(885.714540,0.428922,3,38,130.877536)|(902.190105,0.464376,3,39,114.282310)|(943.752835,0.503256,3,40,97.817884)|(971.869905,0.611394,3,41,56.247138)|(1000.000000,0.674220,3,42,28.130068)]
# Timestep = 854, 2016-10-03 23:10:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.647683,0.074799,1,7,1060.127360)|(10.684224,0.096295,1,8,793.309416)|(67.820516,0.148818,1,9,486.892001)|(100.000000,0.185670,1,10,379.839326)|(195.423686,0.185670,2,11,379.839326)|(348.467991,0.205036,2,12,339.353268)|(550.000000,0.214397,2,13,322.426538)|(618.470197,0.214397,3,14,322.426538)|(752.821108,0.247685,3,15,272.533040)|(778.148677,0.273612,3,16,241.892704)|(792.657180,0.293664,3,17,221.739920)|(794.430518,0.309928,3,18,207.184717)|(794.928484,0.311566,3,19,205.796121)|(794.996111,0.312045,3,20,205.392151)|(795.037749,0.312112,3,21,205.336308)|(799.920209,0.312152,3,22,205.302452)|(812.119173,0.318587,3,23,199.992343)|(812.642851,0.334392,3,24,187.732995)|(812.777106,0.334975,3,25,187.300813)|(812.908044,0.335129,3,26,187.186168)|(817.779960,0.335281,3,27,187.074049)|(831.561395,0.341931,3,28,182.241008)|(831.701069,0.362235,3,29,168.444519)|(831.720697,0.362431,3,30,168.318360)|(831.742835,0.362458,3,31,168.300638)|(831.787150,0.362489,3,32,168.280666)|(833.737725,0.362551,3,33,168.240682)|(850.299208,0.365460,3,34,166.374471)|(850.353317,0.393236,3,35,149.721224)|(850.908631,0.393331,3,36,149.667558)|(869.092759,0.394375,3,37,149.079269)|(885.715626,0.428937,3,38,130.869844)|(902.185408,0.464378,3,39,114.281321)|(943.752839,0.503244,3,40,97.822556)|(971.869928,0.611394,3,41,56.247134)|(1000.000000,0.674220,3,42,28.130073)]
# Timestep = 855, 2016-10-03 23:15:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.660324,0.074845,1,7,1059.365642)|(10.817753,0.096481,1,8,791.574416)|(68.303354,0.149053,1,9,486.033192)|(100.000000,0.185796,1,10,379.548023)|(196.260377,0.185796,2,11,379.548023)|(349.422390,0.205039,2,12,339.348060)|(550.000000,0.214428,2,13,322.373891)|(619.260530,0.214428,3,14,322.373891)|(752.914220,0.247632,3,15,272.601349)|(778.151717,0.273634,3,16,241.869319)|(792.663054,0.293661,3,17,221.742739)|(794.420912,0.309932,3,18,207.181277)|(794.914676,0.311556,3,19,205.804642)|(794.981741,0.312031,3,20,205.404128)|(795.023029,0.312097,3,21,205.348762)|(799.924200,0.312137,3,22,205.315195)|(812.127452,0.318591,3,23,199.989152)|(812.646373,0.334401,3,24,187.726150)|(812.779414,0.334979,3,25,187.297864)|(812.909171,0.335132,3,26,187.184251)|(817.778558,0.335282,3,27,187.073139)|(831.560893,0.341928,3,28,182.243482)|(831.699199,0.362234,3,29,168.445354)|(831.718641,0.362427,3,30,168.320390)|(831.740569,0.362455,3,31,168.302836)|(831.784465,0.362485,3,32,168.283053)|(833.726647,0.362547,3,33,168.243448)|(850.296553,0.365443,3,34,166.385389)|(850.350136,0.393232,3,35,149.723447)|(850.910456,0.393326,3,36,149.670331)|(869.100625,0.394379,3,37,149.077168)|(885.716678,0.428953,3,38,130.862194)|(902.180726,0.464380,3,39,114.280365)|(943.752843,0.503233,3,40,97.827214)|(971.869913,0.611394,3,41,56.247130)|(1000.000000,0.674220,3,42,28.130079)]
# Timestep = 856, 2016-10-03 23:20:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.673143,0.074890,1,7,1058.624520)|(10.952363,0.096680,1,8,789.726142)|(68.788182,0.149286,1,9,485.187236)|(100.000000,0.185923,1,10,379.255717)|(197.097443,0.185923,2,11,379.255717)|(350.375863,0.205041,2,12,339.343426)|(550.000000,0.214458,2,13,322.321587)|(620.046090,0.214458,3,14,322.321587)|(753.006121,0.247580,3,15,272.669847)|(778.154598,0.273655,3,16,241.846343)|(792.668837,0.293657,3,17,221.745637)|(794.411354,0.309936,3,18,207.177894)|(794.900949,0.311546,3,19,205.813118)|(794.967457,0.312017,3,20,205.416030)|(795.008399,0.312082,3,21,205.361136)|(799.928154,0.312122,3,22,205.327856)|(812.135651,0.318595,3,23,199.986008)|(812.649860,0.334410,3,24,187.719369)|(812.781698,0.334983,3,25,187.294943)|(812.910286,0.335135,3,26,187.182352)|(817.777084,0.335283,3,27,187.072240)|(831.560362,0.341924,3,28,182.246021)|(831.697314,0.362233,3,29,168.446215)|(831.716572,0.362424,3,30,168.322435)|(831.738293,0.362451,3,31,168.305047)|(831.781773,0.362482,3,32,168.285451)|(833.715588,0.362542,3,33,168.246222)|(850.293954,0.365426,3,34,166.396285)|(850.347017,0.393228,3,35,149.725615)|(850.912324,0.393321,3,36,149.673044)|(869.108447,0.394383,3,37,149.075028)|(885.717697,0.428968,3,38,130.854586)|(902.176058,0.464382,3,39,114.279443)|(943.752847,0.503221,3,40,97.831858)|(971.869876,0.611395,3,41,56.247127)|(1000.000000,0.674220,3,42,28.130089)]
# Timestep = 857, 2016-10-03 23:25:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.686154,0.074934,1,7,1057.903609)|(11.088073,0.096891,1,8,787.772718)|(69.274996,0.149515,1,9,484.353926)|(100.000000,0.186050,1,10,378.962475)|(197.934883,0.186050,2,11,378.962475)|(351.328402,0.205044,2,12,339.339356)|(550.000000,0.214488,2,13,322.269623)|(620.826881,0.214488,3,14,322.269623)|(753.096826,0.247527,3,15,272.738529)|(778.157321,0.273676,3,16,241.823770)|(792.674531,0.293654,3,17,221.748614)|(794.401842,0.309940,3,18,207.174567)|(794.887305,0.311536,3,19,205.821547)|(794.953259,0.312003,3,20,205.427856)|(794.993858,0.312068,3,21,205.373432)|(799.932072,0.312107,3,22,205.340435)|(812.143772,0.318598,3,23,199.982909)|(812.653312,0.334419,3,24,187.712651)|(812.783957,0.334986,3,25,187.292050)|(812.911386,0.335137,3,26,187.180472)|(817.775538,0.335285,3,27,187.071350)|(831.559804,0.341920,3,28,182.248626)|(831.695414,0.362231,3,29,168.447102)|(831.714489,0.362421,3,30,168.324495)|(831.736004,0.362448,3,31,168.307272)|(831.779072,0.362478,3,32,168.287862)|(833.704546,0.362538,3,33,168.249004)|(850.291412,0.365409,3,34,166.407160)|(850.343960,0.393225,3,35,149.727728)|(850.914232,0.393317,3,36,149.675695)|(869.116225,0.394386,3,37,149.072850)|(885.718683,0.428983,3,38,130.847019)|(902.171405,0.464384,3,39,114.278554)|(943.752850,0.503210,3,40,97.836487)|(971.869909,0.611395,3,41,56.247123)|(1000.000000,0.674220,3,42,28.130094)]
# Timestep = 858, 2016-10-03 23:30:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.699368,0.074977,1,7,1057.202545)|(11.224900,0.097115,1,8,785.722032)|(69.763794,0.149742,1,9,483.533058)|(100.000000,0.186178,1,10,378.668363)|(198.772696,0.186178,2,11,378.668363)|(352.279998,0.205045,2,12,339.335843)|(550.000000,0.214518,2,13,322.217999)|(621.602908,0.214518,3,14,322.217999)|(753.186346,0.247474,3,15,272.807390)|(778.159889,0.273697,3,16,241.801598)|(792.680137,0.293651,3,17,221.751669)|(794.392377,0.309943,3,18,207.171296)|(794.873742,0.311526,3,19,205.829931)|(794.939147,0.311989,3,20,205.439608)|(794.979406,0.312053,3,21,205.385648)|(799.935952,0.312092,3,22,205.352934)|(812.151815,0.318602,3,23,199.979855)|(812.656729,0.334428,3,24,187.705994)|(812.786193,0.334990,3,25,187.289185)|(812.912474,0.335140,3,26,187.178611)|(817.773922,0.335286,3,27,187.070470)|(831.559217,0.341917,3,28,182.251295)|(831.693498,0.362230,3,29,168.448016)|(831.712393,0.362418,3,30,168.326571)|(831.733704,0.362444,3,31,168.309510)|(831.776365,0.362474,3,32,168.290284)|(833.693523,0.362534,3,33,168.251794)|(850.288926,0.365392,3,34,166.418013)|(850.340965,0.393221,3,35,149.729786)|(850.916182,0.393312,3,36,149.678287)|(869.123960,0.394390,3,37,149.070636)|(885.719635,0.428999,3,38,130.839492)|(902.166767,0.464386,3,39,114.277698)|(943.752854,0.503198,3,40,97.841102)|(971.869892,0.611395,3,41,56.247119)|(1000.000000,0.674220,3,42,28.130100)]
