# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.429570,0.325869,1,7,1049.914937)|(1.209835,0.334441,1,8,940.900914)|(7.613786,0.347666,1,9,791.992899)|(26.139964,0.376861,1,10,525.455335)|(33.946306,0.385951,1,11,455.319145)|(100.000000,0.401917,1,12,342.354436)|(427.197249,0.378139,2,13,342.354436)|(550.000000,0.384910,2,14,271.488044)|(739.949828,0.354043,3,15,271.488044)|(766.461833,0.357057,3,16,237.727972)|(787.010547,0.358319,3,17,224.020233)|(807.002975,0.360023,3,18,205.880865)|(827.606549,0.361849,3,19,186.860241)|(849.260039,0.363681,3,20,168.183459)|(867.460569,0.365539,3,21,149.596623)|(887.102471,0.367429,3,22,130.986982)|(904.747038,0.369322,3,23,112.574564)|(943.752322,0.370951,3,24,96.844367)|(971.870870,0.375127,3,25,56.247503)|(1000.000000,0.377855,3,26,28.129187)]
# Timestep = 719, 2016-10-03 11:55:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.433664,0.325871,1,7,1049.889665)|(1.216869,0.334458,1,8,940.693311)|(7.641473,0.347695,1,9,791.691169)|(26.305725,0.376865,1,10,525.419553)|(34.025733,0.386007,1,11,454.906465)|(100.000000,0.401928,1,12,342.275769)|(432.043703,0.378146,2,13,342.275769)|(550.000000,0.384909,2,14,271.506015)|(739.964219,0.354041,3,15,271.506015)|(766.469887,0.357048,3,16,237.824529)|(787.017983,0.358311,3,17,224.105268)|(807.011259,0.360021,3,18,205.892313)|(827.614079,0.361849,3,19,186.860625)|(849.262844,0.363681,3,20,168.185136)|(867.465846,0.365537,3,21,149.607663)|(887.104081,0.367430,3,22,130.976712)|(904.735209,0.369322,3,23,112.574530)|(943.752325,0.370950,3,24,96.852197)|(971.870864,0.375127,3,25,56.247497)|(1000.000000,0.377855,3,26,28.129194)]
# Timestep = 720, 2016-10-03 12:00:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.437788,0.325873,1,7,1049.861888)|(1.223920,0.334474,1,8,940.501764)|(7.669227,0.347725,1,9,791.378220)|(26.471783,0.376869,1,10,525.390871)|(34.104929,0.386063,1,11,454.488280)|(100.000000,0.401940,1,12,342.197195)|(436.894815,0.378153,2,13,342.197195)|(550.000000,0.384907,2,14,271.517952)|(739.978535,0.354040,3,15,271.517952)|(766.477857,0.357039,3,16,237.919974)|(787.025396,0.358303,3,17,224.190002)|(807.019531,0.360020,3,18,205.903673)|(827.621593,0.361849,3,19,186.861048)|(849.265614,0.363680,3,20,168.186815)|(867.471139,0.365536,3,21,149.618746)|(887.105683,0.367431,3,22,130.966392)|(904.723412,0.369322,3,23,112.574513)|(943.752329,0.370949,3,24,96.860002)|(971.870857,0.375127,3,25,56.247496)|(1000.000000,0.377855,3,26,28.129200)]
# Timestep = 721, 2016-10-03 12:05:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.441942,0.325875,1,7,1049.831595)|(1.230989,0.334488,1,8,940.327162)|(7.697051,0.347756,1,9,791.054300)|(26.638114,0.376872,1,10,525.369205)|(34.183892,0.386120,1,11,454.064725)|(100.000000,0.401952,1,12,342.118869)|(441.750175,0.378161,2,13,342.118869)|(550.000000,0.384907,2,14,271.523550)|(739.992777,0.354040,3,15,271.523550)|(766.485745,0.357031,3,16,238.014309)|(787.032788,0.358295,3,17,224.274423)|(807.027791,0.360019,3,18,205.914945)|(827.629090,0.361849,3,19,186.861509)|(849.268350,0.363680,3,20,168.188496)|(867.476450,0.365535,3,21,149.629873)|(887.107278,0.367432,3,22,130.956022)|(904.711647,0.369322,3,23,112.574510)|(943.752332,0.370948,3,24,96.867781)|(971.870851,0.375127,3,25,56.247494)|(1000.000000,0.377855,3,26,28.129206)]
# Timestep = 722, 2016-10-03 12:10:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.446126,0.325878,1,7,1049.798780)|(1.238075,0.334501,1,8,940.170384)|(7.724943,0.347788,1,9,790.719659)|(26.804690,0.376874,1,10,525.354474)|(34.262621,0.386177,1,11,453.635932)|(100.000000,0.401963,1,12,342.040946)|(446.609339,0.378168,2,13,342.040946)|(550.000000,0.384907,2,14,271.522479)|(740.006947,0.354040,3,15,271.522479)|(766.493549,0.357022,3,16,238.107535)|(787.040158,0.358288,3,17,224.358517)|(807.036039,0.360018,3,18,205.926128)|(827.636571,0.361849,3,19,186.862007)|(849.271052,0.363680,3,20,168.190180)|(867.481778,0.365534,3,21,149.641046)|(887.108865,0.367433,3,22,130.945602)|(904.699913,0.369322,3,23,112.574523)|(943.752336,0.370948,3,24,96.875533)|(971.870845,0.375127,3,25,56.247487)|(1000.000000,0.377855,3,26,28.129212)]
# Timestep = 723, 2016-10-03 12:15:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.450341,0.325880,1,7,1049.763440)|(1.245176,0.334513,1,8,940.032306)|(7.752907,0.347821,1,9,790.374542)|(26.971486,0.376875,1,10,525.346609)|(34.341113,0.386236,1,11,453.202030)|(100.000000,0.401975,1,12,341.963576)|(451.471826,0.378175,2,13,341.963576)|(550.000000,0.384908,2,14,271.514379)|(740.021045,0.354041,3,15,271.514379)|(766.501272,0.357014,3,16,238.199653)|(787.047506,0.358280,3,17,224.442273)|(807.044276,0.360017,3,18,205.937224)|(827.644037,0.361849,3,19,186.862542)|(849.273720,0.363680,3,20,168.191868)|(867.487123,0.365533,3,21,149.652264)|(887.110444,0.367434,3,22,130.935130)|(904.688211,0.369322,3,23,112.574551)|(943.752339,0.370947,3,24,96.883260)|(971.870838,0.375127,3,25,56.247486)|(1000.000000,0.377855,3,26,28.129219)]
# Timestep = 724, 2016-10-03 12:20:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.454588,0.325883,1,7,1049.725575)|(1.252292,0.334523,1,8,939.913790)|(7.780942,0.347855,1,9,790.019194)|(27.138479,0.376875,1,10,525.345544)|(34.419368,0.386295,1,11,452.763144)|(100.000000,0.401986,1,12,341.886906)|(456.337120,0.378182,2,13,341.886906)|(550.000000,0.384909,2,14,271.498857)|(740.035074,0.354042,3,15,271.498857)|(766.508913,0.357006,3,16,238.290663)|(787.054833,0.358272,3,17,224.525676)|(807.052500,0.360016,3,18,205.948232)|(827.651485,0.361849,3,19,186.863111)|(849.276354,0.363680,3,20,168.193559)|(867.492487,0.365532,3,21,149.663351)|(887.112015,0.367435,3,22,130.924765)|(904.676541,0.369322,3,23,112.574594)|(943.752342,0.370946,3,24,96.890961)|(971.870832,0.375127,3,25,56.247484)|(1000.000000,0.377855,3,26,28.129225)]
# Timestep = 725, 2016-10-03 12:25:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.458868,0.325886,1,7,1049.685190)|(1.259423,0.334531,1,8,939.815695)|(7.809050,0.347890,1,9,789.653855)|(27.305644,0.376874,1,10,525.351219)|(34.497383,0.386354,1,11,452.319398)|(100.000000,0.401997,1,12,341.811083)|(461.204662,0.378189,2,13,341.811083)|(550.000000,0.384912,2,14,271.475488)|(740.049034,0.354044,3,15,271.475488)|(766.516473,0.356997,3,16,238.380567)|(787.062138,0.358264,3,17,224.608716)|(807.060713,0.360015,3,18,205.959152)|(827.658918,0.361849,3,19,186.863714)|(849.278954,0.363680,3,20,168.195254)|(867.497867,0.365531,3,21,149.674244)|(887.113579,0.367436,3,22,130.914560)|(904.664903,0.369322,3,23,112.574652)|(943.752346,0.370945,3,24,96.898636)|(971.870826,0.375127,3,25,56.247478)|(1000.000000,0.377855,3,26,28.129231)]
# Timestep = 726, 2016-10-03 12:30:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.463181,0.325889,1,7,1049.642289)|(1.266566,0.334537,1,8,939.738864)|(7.837232,0.347926,1,9,789.278765)|(27.472957,0.376872,1,10,525.363582)|(34.575157,0.386415,1,11,451.870910)|(100.000000,0.402008,1,12,341.736248)|(466.073853,0.378196,2,13,341.736248)|(550.000000,0.384915,2,14,271.443807)|(740.062927,0.354047,3,15,271.443807)|(766.523953,0.356989,3,16,238.469365)|(787.069422,0.358257,3,17,224.691380)|(807.068914,0.360014,3,18,205.969985)|(827.666335,0.361849,3,19,186.864350)|(849.281521,0.363679,3,20,168.196954)|(867.503265,0.365530,3,21,149.684944)|(887.115134,0.367437,3,22,130.904514)|(904.653296,0.369322,3,23,112.574726)|(943.752349,0.370944,3,24,96.906286)|(971.870819,0.375127,3,25,56.247477)|(1000.000000,0.377855,3,26,28.129238)]
# Timestep = 727, 2016-10-03 12:35:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.467527,0.325893,1,7,1049.596883)|(1.273723,0.334542,1,8,939.684135)|(7.865489,0.347962,1,9,788.894160)|(27.640394,0.376870,1,10,525.382586)|(34.652689,0.386476,1,11,451.417798)|(100.000000,0.402019,1,12,341.662543)|(470.944049,0.378203,2,13,341.662543)|(550.000000,0.384919,2,14,271.403314)|(740.076753,0.354050,3,15,271.403314)|(766.531352,0.356981,3,16,238.557058)|(787.076686,0.358249,3,17,224.773655)|(807.077103,0.360013,3,18,205.980730)|(827.673736,0.361849,3,19,186.865017)|(849.284055,0.363679,3,20,168.198658)|(867.508678,0.365529,3,21,149.695452)|(887.116681,0.367438,3,22,130.894624)|(904.641721,0.369322,3,23,112.574814)|(943.752353,0.370944,3,24,96.913911)|(971.870813,0.375127,3,25,56.247475)|(1000.000000,0.377855,3,26,28.129244)]
# Timestep = 728, 2016-10-03 12:40:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.471909,0.325896,1,7,1049.548984)|(1.280891,0.334544,1,8,939.652333)|(7.893821,0.348000,1,9,788.500271)|(27.807935,0.376867,1,10,525.408191)|(34.729978,0.386537,1,11,450.960176)|(100.000000,0.402030,1,12,341.590106)|(475.814561,0.378210,2,13,341.590106)|(550.000000,0.384923,2,14,271.353463)|(740.090516,0.354055,3,15,271.353463)|(766.538672,0.356973,3,16,238.643647)|(787.083928,0.358241,3,17,224.855531)|(807.085280,0.360012,3,18,205.991388)|(827.681120,0.361848,3,19,186.865715)|(849.286557,0.363679,3,20,168.200369)|(867.514107,0.365528,3,21,149.705770)|(887.118220,0.367439,3,22,130.884887)|(904.630177,0.369322,3,23,112.574918)|(943.752356,0.370943,3,24,96.921510)|(971.870807,0.375127,3,25,56.247468)|(1000.000000,0.377855,3,26,28.129250)]
# Timestep = 729, 2016-10-03 12:45:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.476327,0.325900,1,7,1049.498608)|(1.288070,0.334545,1,8,939.644270)|(7.922231,0.348039,1,9,788.097328)|(27.975556,0.376863,1,10,525.440360)|(34.807021,0.386600,1,11,450.498157)|(100.000000,0.402041,1,12,341.519072)|(480.684649,0.378216,2,13,341.519072)|(550.000000,0.384929,2,14,271.293665)|(740.104215,0.354060,3,15,271.293665)|(766.545912,0.356966,3,16,238.729133)|(787.091149,0.358234,3,17,224.936996)|(807.093445,0.360011,3,18,206.001959)|(827.688489,0.361848,3,19,186.866443)|(849.289027,0.363679,3,20,168.202085)|(867.519551,0.365527,3,21,149.715899)|(887.119751,0.367440,3,22,130.875301)|(904.618664,0.369322,3,23,112.575036)|(943.752359,0.370942,3,24,96.929083)|(971.870801,0.375127,3,25,56.247467)|(1000.000000,0.377855,3,26,28.129256)]
# Timestep = 730, 2016-10-03 12:50:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.480782,0.325904,1,7,1049.445771)|(1.295259,0.334543,1,8,939.660751)|(7.950720,0.348078,1,9,787.685557)|(28.143237,0.376858,1,10,525.479063)|(34.883816,0.386662,1,11,450.031851)|(100.000000,0.402051,1,12,341.446478)|(485.553525,0.378223,2,13,341.446478)|(550.000000,0.384935,2,14,271.231455)|(740.117853,0.354065,3,15,271.231455)|(766.553074,0.356958,3,16,238.813516)|(787.098350,0.358226,3,17,225.018038)|(807.101599,0.360010,3,18,206.012444)|(827.695841,0.361848,3,19,186.867199)|(849.291466,0.363679,3,20,168.203807)|(867.525010,0.365526,3,21,149.725839)|(887.121274,0.367441,3,22,130.865863)|(904.607183,0.369322,3,23,112.575169)|(943.752363,0.370941,3,24,96.936632)|(971.870794,0.375127,3,25,56.247465)|(1000.000000,0.377855,3,26,28.129262)]
# Timestep = 731, 2016-10-03 12:55:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.485274,0.325908,1,7,1049.390496)|(1.302457,0.334540,1,8,939.702564)|(7.979287,0.348118,1,9,787.265180)|(28.310955,0.376852,1,10,525.524277)|(34.960364,0.386726,1,11,449.561365)|(100.000000,0.402063,1,12,341.370673)|(490.421122,0.378230,2,13,341.370673)|(550.000000,0.384941,2,14,271.171352)|(740.131428,0.354071,3,15,271.171352)|(766.560158,0.356950,3,16,238.896796)|(787.105531,0.358219,3,17,225.098647)|(807.109740,0.360009,3,18,206.022842)|(827.703178,0.361848,3,19,186.867983)|(849.293875,0.363679,3,20,168.205536)|(867.530482,0.365525,3,21,149.735594)|(887.122789,0.367442,3,22,130.856569)|(904.595733,0.369322,3,23,112.575318)|(943.752366,0.370941,3,24,96.944155)|(971.870788,0.375127,3,25,56.247459)|(1000.000000,0.377855,3,26,28.129268)]
# Timestep = 732, 2016-10-03 13:00:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.489806,0.325913,1,7,1049.332806)|(1.309663,0.334534,1,8,939.770489)|(8.007935,0.348160,1,9,786.836417)|(28.478692,0.376846,1,10,525.575981)|(35.036660,0.386790,1,11,449.086803)|(100.000000,0.402074,1,12,341.291701)|(495.287800,0.378238,2,13,341.291701)|(550.000000,0.384947,2,14,271.113452)|(740.144938,0.354076,3,15,271.113452)|(766.567165,0.356943,3,16,238.978975)|(787.112690,0.358211,3,17,225.178812)|(807.117869,0.360008,3,18,206.033154)|(827.710498,0.361848,3,19,186.868793)|(849.296254,0.363678,3,20,168.207273)|(867.535968,0.365524,3,21,149.745163)|(887.124296,0.367443,3,22,130.847417)|(904.584314,0.369322,3,23,112.575481)|(943.752369,0.370940,3,24,96.951654)|(971.870782,0.375127,3,25,56.247458)|(1000.000000,0.377855,3,26,28.129275)]
# Timestep = 733, 2016-10-03 13:05:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.494378,0.325917,1,7,1049.272724)|(1.316875,0.334527,1,8,939.865292)|(8.036665,0.348201,1,9,786.399483)|(28.646426,0.376839,1,10,525.634159)|(35.112704,0.386855,1,11,448.608268)|(100.000000,0.402086,1,12,341.209610)|(500.153923,0.378245,2,13,341.209610)|(550.000000,0.384952,2,14,271.057844)|(740.158385,0.354081,3,15,271.057844)|(766.574094,0.356936,3,16,239.060053)|(787.119830,0.358204,3,17,225.258522)|(807.125986,0.360007,3,18,206.043380)|(827.717802,0.361848,3,19,186.869628)|(849.298603,0.363678,3,20,168.209016)|(867.541466,0.365523,3,21,149.754548)|(887.125794,0.367444,3,22,130.838403)|(904.572926,0.369322,3,23,112.575659)|(943.752373,0.370939,3,24,96.959127)|(971.870775,0.375127,3,25,56.247456)|(1000.000000,0.377855,3,26,28.129281)]
# Timestep = 734, 2016-10-03 13:10:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.498327,0.325922,1,7,1049.210281)|(1.323398,0.334516,1,8,939.988514)|(8.062762,0.348244,1,9,785.954589)|(28.790325,0.376830,1,10,525.699959)|(36.949724,0.386920,1,11,448.125856)|(100.000000,0.402098,1,12,341.130126)|(500.206618,0.378253,2,13,341.130126)|(550.000000,0.384958,2,14,271.004051)|(740.171768,0.354085,3,15,271.004051)|(766.580947,0.356928,3,16,239.140032)|(787.126950,0.358197,3,17,225.337768)|(807.134091,0.360006,3,18,206.053521)|(827.725091,0.361848,3,19,186.870488)|(849.300924,0.363678,3,20,168.210768)|(867.546977,0.365522,3,21,149.763750)|(887.127284,0.367445,3,22,130.829526)|(904.561569,0.369322,3,23,112.575853)|(943.752376,0.370938,3,24,96.966576)|(971.870769,0.375127,3,25,56.247449)|(1000.000000,0.377855,3,26,28.129287)]
# Timestep = 735, 2016-10-03 13:15:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.502307,0.325927,1,7,1049.145503)|(1.329926,0.334504,1,8,940.140898)|(8.088926,0.348288,1,9,785.501940)|(28.934076,0.376821,1,10,525.773550)|(38.792431,0.386985,1,11,447.640210)|(100.000000,0.402110,1,12,341.053373)|(500.259337,0.378260,2,13,341.053373)|(550.000000,0.384963,2,14,270.951984)|(740.185090,0.354090,3,15,270.951984)|(766.587725,0.356921,3,16,239.218913)|(787.134050,0.358189,3,17,225.416538)|(807.142184,0.360005,3,18,206.063576)|(827.732363,0.361848,3,19,186.871371)|(849.303216,0.363678,3,20,168.212528)|(867.552500,0.365521,3,21,149.772770)|(887.128766,0.367446,3,22,130.820781)|(904.550244,0.369322,3,23,112.576061)|(943.752380,0.370937,3,24,96.974000)|(971.870763,0.375127,3,25,56.247449)|(1000.000000,0.377855,3,26,28.129293)]
# Timestep = 736, 2016-10-03 13:20:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.506319,0.325932,1,7,1049.078419)|(1.336459,0.334489,1,8,940.323169)|(8.115156,0.348332,1,9,785.041737)|(29.077662,0.376811,1,10,525.855065)|(40.640970,0.387051,1,11,447.151935)|(100.000000,0.402121,1,12,340.979462)|(500.312078,0.378267,2,13,340.979462)|(550.000000,0.384968,2,14,270.901551)|(740.198351,0.354094,3,15,270.901551)|(766.594427,0.356914,3,16,239.296697)|(787.141130,0.358182,3,17,225.494825)|(807.150265,0.360004,3,18,206.073547)|(827.739620,0.361848,3,19,186.872277)|(849.305480,0.363678,3,20,168.214297)|(867.558034,0.365520,3,21,149.781611)|(887.130239,0.367447,3,22,130.812165)|(904.538949,0.369322,3,23,112.576284)|(943.752383,0.370937,3,24,96.981399)|(971.870757,0.375127,3,25,56.247446)|(1000.000000,0.377855,3,26,28.129299)]
# Timestep = 737, 2016-10-03 13:25:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.510364,0.325937,1,7,1049.009060)|(1.342995,0.334473,1,8,940.517845)|(8.141455,0.348377,1,9,784.577099)|(29.221071,0.376800,1,10,525.944600)|(42.495478,0.387118,1,11,446.661600)|(100.000000,0.402131,1,12,340.908493)|(500.364842,0.378273,2,13,340.908493)|(550.000000,0.384973,2,14,270.852666)|(740.211551,0.354098,3,15,270.852666)|(766.601054,0.356907,3,16,239.373385)|(787.148190,0.358175,3,17,225.572618)|(807.158333,0.360003,3,18,206.083434)|(827.746861,0.361848,3,19,186.873204)|(849.307717,0.363678,3,20,168.216074)|(867.563578,0.365519,3,21,149.790272)|(887.131704,0.367448,3,22,130.803677)|(904.527685,0.369322,3,23,112.576522)|(943.752386,0.370936,3,24,96.988773)|(971.870751,0.375127,3,25,56.247440)|(1000.000000,0.377855,3,26,28.129305)]
# Timestep = 738, 2016-10-03 13:30:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.514443,0.325942,1,7,1048.937261)|(1.349534,0.334457,1,8,940.708909)|(8.167823,0.348421,1,9,784.110879)|(29.364288,0.376788,1,10,526.042228)|(44.356091,0.387184,1,11,446.169747)|(100.000000,0.402141,1,12,340.840550)|(500.417626,0.378280,2,13,340.840550)|(550.000000,0.384977,2,14,270.805243)|(740.224691,0.354103,3,15,270.805243)|(766.607608,0.356900,3,16,239.448980)|(787.155230,0.358168,3,17,225.649908)|(807.166390,0.360002,3,18,206.093236)|(827.754085,0.361848,3,19,186.874152)|(849.309928,0.363677,3,20,168.217861)|(867.569133,0.365518,3,21,149.798755)|(887.133161,0.367448,3,22,130.795313)|(904.516452,0.369322,3,23,112.576775)|(943.752390,0.370935,3,24,96.996123)|(971.870744,0.375127,3,25,56.247439)|(1000.000000,0.377855,3,26,28.129312)]
